fecha,producto_unificado,producto_representativo,carrefour,coope,coto,dia,disco,vea
2025-08-24,Alfajor Chocolate Blanco Felices Las Vacas 60g,Alfajor de chocolate blancp Felices las Vacas 60 grs,1230.63,,,,,
2025-08-24,Alfajor Chocolate Felices Las Vacas 60g,Alfajor Felices Las Vacas de chocolate 60 g.,1031.2,,,,,
2025-08-24,Alfajor Maicena Felices Las Vacas 60g,Alfajor Felices Las Vacas de maicena 60 g.,847.2,,,,,
2025-08-24,Alfajor Maní Felices Las Vacas 60g,Alfajor Felices Las Vacas de maní 60 g.,1231.2,,,,,
2025-08-24,Alfajor Membrillo Felices Las Vacas 60g,Alfajor de membrillo Felices las Vacas 60 grs,1230.63,,,,,
2025-08-24,Alim Alm Clas Felices Las Vacas 200g,Alim Alm Clas Felices Las Vacas 200g,,,,,2287.5,
2025-08-24,Bombón Felices Las Vacas Relleno 48g,Bombón Felices Las Vacas relleno 48 g.,999.2,,,,,
2025-08-24,Cremoso Vegano Felices Las Vacas 500g,Cremoso Base De Almendras Felices Las Vacas 500 Gr Felices Las Vacas,5271.2,5690.0,6589.0,,5362.5,
2025-08-24,Dulce de Almendras Colonial Felices Las Vacas 250g,Dulce de almendras colonial Felices las vacas 250 g.,1800.0,2150.0,,,,
2025-08-24,Fetas Veganas Sabor Danbo Felices Las Vacas 200g,Fetas veganas Felices Las Vacas sabor danbo 200 g.,2015.2,,2519.0,,,
2025-08-24,Hummus Garbanzo Felices Las Vacas 220-230g,Hummus De Garbanzo Vegano Felices Las Vacas 220grs,2688.0,1950.0,,,,
2025-08-24,Hummus Garbanzo Felices Las Vacas con Palta 220g,Hummus de garbanzo Felices las vacas con palta 220 g.,2751.2,,,,,
2025-08-24,Medallón Arveja Chickenvil Party Felices Las Vacas 2uni,Medallón de arveja Felices las Vacas chickenvil party 2 uni,2332.0,,,,,
2025-08-24,Medallón Arveja Karnevil Party Felices Las Vacas 2uni,Medallón de arveja Felices las Vacas karnevil party 2 uni,1924.0,,,,,
2025-08-24,Medallón Arveja Karnevil Party Felices Las Vacas 4uni,Medallón de arveja Felices las Vacas karnevil party 4 uni,4207.2,,,,,
2025-08-24,Medallón Soja Big Classic Felices Las Vacas 2uni,Medallón de soja Felices las Vacas big classic 2 uni,2388.0,,,,,
2025-08-24,Milanesa Arveja Sabor Carne Felices Las Vacas 2uni,Milanesa a base de arveja Felices las Vacas sabor carne 2 uni,2919.2,,,,,
2025-08-24,Muzzalmendra Vegana Felices Las Vacas 500g,Muzzalmendra 500 Gr Felices Las Vacas,4871.2,6400.0,6089.0,,5062.5,
2025-08-24,Pasta Vegana Sabor Provolone Felices Las Vacas 250g,Pasta vegana Felices Las Vacas sabor provolone 250 g.,3748.0,3990.0,4685.0,,,
2025-08-24,Postre Plant Based Chocolate Felices Las Vacas 125g,Postre plant ba de chocolate Felices las Vacas 125 g.,1255.2,,,,,
2025-08-24,Postre Plant Based Dulce de Leche Felices Las Vacas 125g,Postre plant bas de dulce de leche Felices las Vacas 125 g.,1280.0,,,,,
2025-08-24,Queso Almendra Oliva Muzzoliva Felices Las Vacas 500g,Queso Vegano Muzzoliva Felices Las Vacas 500g,6712.0,,7625.0,,,
2025-08-24,Queso En Hebras Sabor Reggianito Vegano Felices Las Vacas 150g,Queso En Hebras Sabor Reggianito Vegano Felices Las Vacas 150g,,,,,3000.0,
2025-08-24,Queso Vegano Cheddar Fetas Felices Las Vacas 150g,Queso Vegano Cheddar En Fetas Felices Las Vacas 150g,1927.2,,2409.0,,,
2025-08-24,Queso Vegano Hebras Mix de Quesos Felices Las Vacas 150g,Queso En Hebras Sabor Mix Vegano Felices Las Vacas 150g,,,3515.0,,3000.0,
2025-08-24,Queso Vegano Hebras Reggianito Felices Las Vacas 150g,Queso Vegano En Hebras Reggianito Felices Las Vacas 150g,,,3379.0,,,
2025-08-24,Untable Almendras Clásico Felices Las Vacas 200g,Alimento A Base De Almendra Untable Tradicional 200 Gr Felices Las Vacas,2087.2,1890.0,,,2137.5,
2025-08-24,Untable Almendras Finas Hierbas Felices Las Vacas 200g,Alim Base Alm Unt Felices Las Vacas F.hierbas 200g,2376.0,,,,2600.0,
2025-08-24,Untable Almendras Jamón Serrano Felices Las Vacas 200g,Producto Untable A Base De Almendras Felices Las Vacas Sabor Jamón Serrano 200grs,,1750.0,,,,
2025-08-24,Untable Almendras Tipo Cheddar Felices Las Vacas 200g,Alim Base Alm Unt Felices Las Vacas Cheddar 200g,,1890.0,,,2850.0,
2025-08-24,Yogur Almendras Neutro Felices Las Vacas 170g,Jogurtti neutro base de almendras 170 g.,1588.0,,,,,
2025-08-24,Yogur Almendras Vainilla Felices Las Vacas 170g,Jogurtti vainilla base de almendras Felices las vacas 170 g.,1484.0,,,,,
2025-08-24,Yogur Plant Based Frutos Rojos Felices Las Vacas 125g,Yogur plant bas colchón de frutos rojos Felices las Vacas 125 g.,1375.2,,,,,
2025-08-24,Yogur Plant Based Mango Maracuyá Felices Las Vacas 125g,Yogur plant bas colchón mango y maracuya Felices las Vacas 125 g.,1391.2,,,,,
