fecha,producto_unificado,producto_representativo,carrefour,coope,coto,dia,disco,vea
2026-09-04,Medallon A Base De Vegetal X4 Not Burger 320g,Medallones Notco Not Burger Premium X4 320grs,11019.0,11000.0,10720.0,,,
2026-09-04,Medallon Not chicken burger flow pack x2 80 g.,Medallon Not chicken burger flow pack x2 80 g.,3562.3,4819.0,5191.0,,,
2026-09-04,Medallones De Vegetales Notco Calabaza X2 150grs,Medallones De Vegetales Notco Calabaza X2 150grs,,5150.0,,,,
2026-09-04,Medallones Notco Not Burger X2 160grs,Medallones Notco Not Burger X2 160grs,6109.0,5900.0,6456.0,,,
2026-09-04,Not Burger Calabaza 150g (2uni),Medallones de calabaza Not Burger 2 uni,3461.5,,,,6850.0,
2026-09-04,Not Burger Espinaca 150g (2uni),Medallones de espinaca Not Burger 2 uni,3461.5,,,,4900.0,
2026-09-04,Not Burger Parrillera 220g,Medallones Notco Burger Estilo Parrillera Congelados X2 110grs,7099.0,7590.0,8042.0,5122.0,,
2026-09-04,Not Burger XL 2x120g (240g),Medallones Notco Not Burger Xl Premium X2 240grs,9039.0,8779.0,9215.0,,9300.0,
2026-09-04,Not Burguer Quick 2 U De 65 Gr,Hamburguesa Vegana Quick x 2 Un 130 Grs Notburguer,3500.0,3700.0,3932.0,2275.0,3800.0,
2026-09-04,Not Chicken Burger Crispy 2x100g,Medallon Notchicken Burger Crispy 200g (2u),4625.0,6250.0,6737.0,,,
2026-09-04,Not Chicken Mila 220g,Alimento A Base De Plantas Chicken Mila Not Chicken 220g,,6000.0,6757.0,,6400.0,
2026-09-04,Not Chicken Mila con Semillas 220g,Mila con semillas NotChicken 110 grs,4416.3,,,,5850.0,
2026-09-04,Not Chicken Nuggets 300g,NotChicken Nuggets 300 Gr.,5999.0,,8751.0,5570.5,8700.0,
2026-09-04,Not Chicken Relleno Champis 240g,Medallones Notco Not Chicken Rellenos Champis X2 120grs,4885.3,6990.0,7119.0,,6750.0,
2026-09-04,Not Chicken Relleno Espinaca 240g,Medallones Notco Not Chicken Crispy Rellenos Espinaca X2 240grs,4885.3,6790.0,7119.0,,6750.0,
2026-09-04,Not Chicken Spicy 250g,Notchicken Spicybites 250g,,,3043.6,,,
2026-09-04,Not Chicken Sticks 300g,Notchicken Sticks 300g,6005.3,8350.0,8751.0,,9000.0,
2026-09-04,Not Chorixo 240g,Chorizo a base de planta NotChorixo 240 grs,10100.0,9900.0,10103.0,,,
2026-09-04,Not Mila 220g,Milanesa 110 Gr Notmila,,5300.0,5615.0,3224.0,5500.0,
2026-09-04,Not Mila Chicken 220g,NotMila Chicken 220 Gr.,,,6262.0,3987.75,,
2026-09-04,Not Mila con Provenzal 110g,Mila con provenzal Notmila 110 grs,3430.0,,,,,
2026-09-04,Not Mila con Semillas 220g,Alimento A Base De Plantas Milanesas Con Semillas Not Mila 220g,3821.3,5690.0,5900.0,,,
2026-09-04,Not Milk Avena 1L,Bebida Vegetal Sabor Avena 1 Lts Not Milk,,,1708.5,,6300.0,
2026-09-04,Not Milk Original 1L,Bebida Vegetal NOT MILK Original X 1 Lt,,,1708.5,,,
2026-09-04,Not Protein Bar Almond Salted Caramel 45g,Barra de Proteína Sabor Almond Salted Caramel 45 Grs Notprotein Bar,1500.0,,2250.0,,2450.0,
2026-09-04,Not Protein Bar Berry Pie 45g,Barra de Proteína Sabor Berry Pie 45 Grs Notprotein Bar,1500.0,,2250.0,,2450.0,1590.0
2026-09-04,Not Protein Bar Chocolate Brownie 45g,Barra de Proteína Sabor Chocolate Brownie 45 Grs Notprotein Bar,,,2250.0,,2450.0,
2026-09-04,Not Protein Bar Crunchy Chocolemon 35g,Barra proteíca Crunchy Chocolemon Notprotein 35 grs,1850.0,,1850.0,,,
2026-09-04,Not Protein Bar Crunchy Chocomaní 35g,Barra proteica NotProtein Crunchy Chocomani 35 grs,1850.0,,1850.0,,2000.0,
2026-09-04,Not Protein Bar Crunchy Netflix 35g,Barra proteíca Notprotein Crunchy Netflix 35 grs,1850.0,,,,,
2026-09-04,Not Protein Bar Crunchy Popcorn 35g,Barra de Proteína Crunchy Sabor Popcorn 35 Grs Notprotein Bar,,,1850.0,,2000.0,
2026-09-04,Not Salxicha 250g,Notco Not Salxicha X5 250grs,,7769.0,,,,
2026-09-04,Nuggets Notchicken Notco 300grs,Nuggets Notchicken Notco 300grs,,8750.0,,,,
