fecha,producto_unificado,producto_representativo,carrefour,coope,coto,dia,disco,vea
2026-02-09,Medallon A Base De Vegetal X4 Not Burger 320g,Medallones Notco Not Burger Premium X4 320grs,8600.0,6715.1,9539.0,,8850.0,8200.0
2026-02-09,Medallon Not chicken burger flow pack x2 80 g.,Medallon Notchicken Burger 160g (2u),,3152.1,4454.0,,4850.0,
2026-02-09,Medallones Notco Not Burger X2 160grs,Medallones Notco Not Burger X2 160grs,,3724.7,5285.0,,6100.0,5900.0
2026-02-09,Mila con provenzal Notmila 110 grs,Mila con provenzal Notmila 110 grs,2826.0,,,,,
2026-02-09,Not Burger Parrillera 220g,Medallón Not burger parrillera 2 uni,6609.0,,6639.0,3978.0,,
2026-02-09,Not Burger XL 2x120g (240g),Medallones Notco Not Burger Xl Premium X2 240grs,7749.0,5550.3,7895.0,,8750.0,8550.0
2026-02-09,Not Burguer Quick 2 U De 65 Gr,Medallon NotBurger Quick NotCo 130 Gr.,,2411.5,3274.0,3260.0,3600.0,
2026-02-09,Not Chicken Burger Crispy 2x100g,Burger Crispy 2 Un X 100 Gr Not Chicken,,4025.7,5775.0,,6400.0,
2026-02-09,Not Chicken Mila 220g,Alimento A Base De Plantas Chicken Mila Not Chicken 220g,3279.33,3628.1,5685.0,,,
2026-02-09,Not Chicken Mila con Semillas 220g,Mila con semillas NotChicken 110 grs,3979.5,3920.0,,,,
2026-02-09,Not Chicken Nuggets 300g,NotChicken Nuggets 300 Gr.,7630.0,5401.9,7639.0,4578.0,8150.0,
2026-02-09,Not Chicken Relleno Champis 240g,Chicken Crispy Rellena Champis X 240 Gr Not Chicken,5715.0,5033.0,5715.0,,6300.0,
2026-02-09,Not Chicken Relleno Espinaca 240g,Medallones Notco Not Chicken Crispy Rellenos Espinaca X2 240grs,5710.0,4266.5,5715.0,5930.0,,5950.0
2026-02-09,Not Chicken Relleno Napolitana 240g,Medallones Notco Not Chicken Crispy Rellenas Napolitanas X2 0.24kgs,5715.0,4266.5,5715.0,,,
2026-02-09,Not Chicken Spicy 250g,Bocadito plant based spicy bites Not Chicken 250 g.,7319.0,5103.0,7319.0,,8100.0,
2026-02-09,Not Chicken Sticks 300g,Notchicken Sticks 300g,7639.0,5401.9,7639.0,,8150.0,7700.0
2026-02-09,Not Chorixo 240g,Notchorixo 240g (4u),,9120.0,8999.0,,,
2026-02-09,Not Ice Cream Paleta Chocolate Blanco 4x240g,Paletas Heladas De Chocolate Blanco Not Icecream 4 X 240 Gr,,,4552.5,,,
2026-02-09,Not Mila 220g,Milanesas Notco Not Mila X2 220grs,,3175.9,4469.0,2538.0,,
2026-02-09,Not Mila Chicken 220g,NotMila Chicken 220 Gr.,,,5169.0,4125.0,,
2026-02-09,Not Mila con Semillas 220g,Alimento A Base De Plantas Milanesas Con Semillas Not Mila 220g,3443.3,3561.6,4919.0,,,
2026-02-09,Not Milk Original 1L,Bebida Vegetal Original X 1 L Not Milk,5695.0,,,,6300.0,
2026-02-09,Not Protein Bar Almond Salted Caramel 45g,Barra proteica Not Protein almond salted 45 grs,1406.67,,,,,
2026-02-09,Not Protein Bar Berry Pie 45g,Barra proteica Not Protein barry pie 45 grs,1406.67,,,,,
2026-02-09,Not Protein Bar Chocolate Brownie 45g,Barra proteica Not Protein chocolate 45 grs,1406.67,,,,,
2026-02-09,Not Protein Bar Crunchy Chocomaní 35g,Barra proteica NotProtein crunchy chocomani 35 grs,1810.0,,,,,
2026-02-09,Not Protein Bar Crunchy Netflix 35g,Barra De Proteina Notprotein bar Crunchy Netflix X 35 Grs Not Co,1810.0,,,,1950.0,
2026-02-09,Not Salxicha 250g,Notco Not Salxicha X5 250grs,,6852.0,,,,
