fecha,producto_unificado,producto_representativo,carrefour,coope,coto,dia,disco,vea
2026-01-03,Hamburguesa Vegetal Soja Vegetalex 300g,Hamburguesa Vegetalex Soja 300 Gr,6319.0,6249.0,,,7050.0,6550.0
2026-01-03,Hamburguesa Vegetal Tradicional Vegetalex 226g,Burger 100 Vegetal 226 Gr Vegetalex,7079.0,,7079.0,7075.0,7900.0,7350.0
2026-01-03,Hot Dogs 100% Vegetal Vegetalex 225g,Formados De Vegetales Vegetalex Tipo Hot Dogs X6 225grs,,6999.0,7079.0,7075.0,7900.0,7350.0
2026-01-03,Medallon NotBurger Quick NotCo 130 Gr.,Medallon NotBurger Quick NotCo 130 Gr.,,,,3270.0,,
2026-01-03,"Medallones Vegetales Calabaza, Avena y Chía Vegetalex 300g",Medallones De Calabaza Avena Y Chia Vegetalex 300g,,6249.0,6322.0,6320.0,7050.0,6550.0
2026-01-03,Medallones Vegetales Espinaca Vegetalex 300g,Medallones De Espinaca Vegetalex 300g,6320.0,,6322.0,6320.0,7050.0,6550.0
2026-01-03,Medallones Vegetales Legumbres y Quinoa Vegetalex 300g,Medallones De Legumbres Y Quinoa Vegetalex 300g,6319.0,6249.0,6322.0,,7050.0,6550.0
2026-01-03,Medallones Vegetales Verduras Vegetalex 300g,Medallones De Verduras Vegetalex 300g,6319.0,6249.0,6322.0,,7050.0,6550.0
2026-01-03,Medallón NotBurger Parrillera NotCo 220 Gr.,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,3978.0,,
2026-01-03,Milanesa de Soja Calabaza Vegetalex 340g,Milanesa Vegetalex Calabaza 340 Gr Vegetalex,4885.0,4809.0,3175.25,,5450.0,5050.0
2026-01-03,Milanesa de Soja Cebolla Vegetalex 340g,Milanesa Vegetalex Cebolla 340 Gr Vegetalex,4885.0,4809.0,3175.25,,5450.0,5050.0
2026-01-03,Milanesa de Soja Espinaca Vegetalex 340g,Milanesa Vegetalex Espinaca 340 Gr Vegetalex,4885.0,4809.0,3175.25,,5450.0,5050.0
2026-01-03,Milanesa de Soja Vegetalex Tradicional 340g,Milanesa Vegetalex Tradicional 340 Gr Vegetalex,4410.0,,2885.35,4410.0,4950.0,4600.0
2026-01-03,NotChicken Nuggets 300 Gr.,NotChicken Nuggets 300 Gr.,,,,4578.0,,
2026-01-03,NotMila Chicken 220 Gr.,NotMila Chicken 220 Gr.,,,,3600.0,,
2026-01-03,NotMila Crispy Rellena Espinaca 240 Gr.,NotMila Crispy Rellena Espinaca 240 Gr.,,,,5710.0,,
2026-01-03,NotMila Meat 220 Gr.,NotMila Meat 220 Gr.,,,,4460.0,,
2026-01-03,Nuggets 100% Vegetal Vegetalex 300g,Nuggets 100 Vegetal 300 Gr Vegetalex,7079.0,6999.0,7079.0,,7900.0,7350.0
2026-01-03,Snack de Arroz Sabor Queso Vegetalex 40g,Snack De Arroz Sabor Queso Vegetalex 40g,,,1712.99,,,
2026-01-03,Snack de Arroz con Chocolate Vegetalex 60g,Snack De Arroz Con Chocolate Vegetalex 60g,,,2473.99,,,
2026-01-03,Snack de Arroz y Quinoa Vegetalex 40g,Snack De Arroz Y Quinoa Vegetalex 40g,,,1712.99,,,
