fecha,producto_unificado,producto_representativo,carrefour,coope,coto,dia,disco,vea
2025-11-12,Medallon A Base De Vegetal X4 Not Burger 320g,Medallón Not Burger Premium 320 Gr X 4 Un Not Co,9539.0,,9539.0,,10400.0,9600.0
2025-11-12,Medallon Not chicken burger flow pack x2 80 g.,Medallon Not chicken burger flow pack x2 80 g.,4279.0,3152.1,4454.0,,5000.0,2990.0
2025-11-12,Medallones Notco Not Burger X2 160grs,Medallones Notco Not Burger X2 160grs,3379.33,3724.7,5285.0,,5850.0,5400.0
2025-11-12,Mila con provenzal Notmila 110 grs,Mila con provenzal Notmila 110 grs,2966.0,,,,,
2025-11-12,Not Burger Parrillera 220g,Medallones Notco Burger Estilo Parrillera Congelados X2 110grs,6359.0,5060.3,6639.0,6350.0,7350.0,6800.0
2025-11-12,Not Burger XL 2x120g (240g),Medallones Notco Not Burger Xl Premium X2 240grs,4966.0,5550.3,7895.0,,8750.0,8100.0
2025-11-12,Not Burguer Quick 2 U De 65 Gr,Medallon NotBurger Quick NotCo 130 Gr.,2180.0,,3274.0,3270.0,,3300.0
2025-11-12,Not Chicken Burger Crispy 2x100g,Burger Crispy 2 Un X 100 Gr Not Chicken,3850.0,,5775.0,,6400.0,3835.0
2025-11-12,Not Chicken Mila 220g,Alimento A Base De Plantas Chicken Mila Not Chicken 220g,4879.0,,5685.0,,5650.0,
2025-11-12,Not Chicken Mila con Semillas 220g,Mila con semillas NotChicken 110 grs,3790.0,,,,,
2025-11-12,Not Chicken Nuggets 300g,NotChicken Nuggets 300 Gr.,7630.0,,7639.0,7630.0,,5070.0
2025-11-12,Not Chicken Relleno Champis 240g,Chicken Crispy Rellena Champis X 240 Gr Not Chicken,5715.0,,5715.0,,6300.0,
2025-11-12,Not Chicken Relleno Espinaca 240g,Medallones Notco Not Chicken Crispy Rellenos Espinaca X2 240grs,3806.67,4266.5,5715.0,5710.0,6300.0,3770.0
2025-11-12,Not Chicken Relleno Napolitana 240g,Medallones Notco Not Chicken Crispy Rellenas Napolitanas X2 0.24kgs,3810.0,4266.5,5715.0,,,3770.0
2025-11-12,Not Chicken Spicy 250g,Bocadito plant based spicy bites Not Chicken 250 g.,4879.33,5103.0,7319.0,,8100.0,
2025-11-12,Not Chicken Sticks 300g,Notchicken Sticks 300g,7269.0,,7639.0,,8350.0,5005.0
2025-11-12,Not Chorixo 240g,Chorizo Vegano X 240 Gr Not Chorixo,8650.0,6384.0,8999.0,,8900.0,
2025-11-12,Not Ice Cream Chocolate Chip 100g,Helado Chocolate Chips 100 Gr Not Icecream,,,,,,2800.0
2025-11-12,Not Ice Cream Chocolate Chip 330g,Helado Chocolate Chip NOT ICE CREAM 330 Grm,,,8299.0,,,8400.0
2025-11-12,Not Ice Cream Cookies & Cream 330g,Helado Cookies And Cream 330 Gr Not Icecream,,,8299.0,,,8400.0
2025-11-12,Not Ice Cream Paleta Chocolate Blanco 4x240g,Paletas Heladas De Chocolate Blanco Not Icecream 4 X 240 Gr,,,9105.0,,,
2025-11-12,Not Ice Cream Paleta Crema Americana 4x240g,Paletas Heladas De Crema Americana Not Icecream 4 X 240 Gr,,,9105.0,,,
2025-11-12,Not Mila 220g,Milanesas Notco Not Mila X2 220grs,,3175.9,4469.0,4460.0,,
2025-11-12,Not Mila Chicken 220g,NotMila Chicken 220 Gr.,,,5169.0,4000.0,,
2025-11-12,Not Mila con Semillas 220g,Alimento A Base De Plantas Milanesas Con Semillas Not Mila 220g,4919.0,3561.6,4919.0,,,
2025-11-12,Not Milk Avena 1L,Bebida Vegetal Avena X 1 L Not Milk,5600.0,,,,5750.0,
2025-11-12,Not Milk Original 1L,Bebida Vegetal Original X 1 L Not Milk,5600.0,,,,5750.0,5300.0
2025-11-12,Not Protein Bar Almond Salted Caramel 45g,Barra proteica Not Protein almond salted 45 grs,1363.33,,,,,
2025-11-12,Not Protein Bar Berry Pie 45g,Barra proteica Not Protein barry pie 45 grs,1363.33,,,,,
2025-11-12,Not Protein Bar Chocolate Brownie 45g,Barra proteica Not Protein chocolate 45 grs,1363.33,,,,,
2025-11-12,Not Protein Bar Crunchy Chocomaní 35g,Barra proteica NotProtein crunchy chocomani 35 grs,1750.0,,,,,
2025-11-12,Not Protein Bar Crunchy Netflix 35g,Barra De Proteina Notprotein bar Crunchy Netflix X 35 Grs Not Co,1750.0,,,,1950.0,
2025-11-12,Not Salxicha 250g,Salchicha de planta Not Salxicha 5 uni,4289.25,,,,,
