fecha,producto_unificado,producto_representativo,carrefour,coope,coto,dia,disco,vea
2025-09-18,Barra proteica NotProtein crunchy chocomani 35 grs,Barra proteica NotProtein crunchy chocomani 35 grs,1166.67,,,,,
2025-09-18,Barra proteica Notprotein crunchy netflix 35 grs,Barra proteica Notprotein crunchy netflix 35 grs,1166.67,,,,,
2025-09-18,Medallon A Base De Vegetal X4 Not Burger 320g,Medallones Notco Not Burger Premium X4 320grs,8999.0,9050.0,8999.0,,9850.0,9100.0
2025-09-18,Medallon Not chicken burger flow pack x2 80 g.,Medallon Not chicken burger flow pack x2 80 g.,4279.0,4330.0,4279.0,,4800.0,4400.0
2025-09-18,Medallon NotBurger Quick NotCo 130 Gr.,Medallon NotBurger Quick NotCo 130 Gr.,,,,3085.0,,
2025-09-18,Medallones Notco Not Burger X2 160grs,Medallones Notco Not Burger X2 160grs,3239.0,5020.0,4985.0,,5550.0,5100.0
2025-09-18,Mila con provenzal Notmila 110 grs,Mila con provenzal Notmila 110 grs,2735.0,,,,,
2025-09-18,Not Burger Parrillera 220g,Medallones Notco Burger Estilo Parrillera Congelados X2 110grs,6259.0,6820.0,6265.0,4990.0,6950.0,6400.0
2025-09-18,Not Burger XL 2x120g (240g),Medallones Notco Not Burger Xl Premium X2 240grs,4841.85,7480.0,7449.0,,5362.5,4940.0
2025-09-18,Not Burguer Quick 2 U De 65 Gr,Medallones Notco Notburger Quick Sabor Carne X2 130grs,2005.0,3250.0,3089.0,,2177.5,
2025-09-18,Not Cheese Bastoncitos 300g,Bastoncitos Not Cheese 300 Gr,,,,,7500.0,
2025-09-18,Not Cheese Cheddar 140g,Notcheese Cheddar Notco 140 Gr.,,,,3865.0,,
2025-09-18,Not Cheese Dambo 140g,Notcheese Dambo Notco 140 Gr.,,,,5450.0,,
2025-09-18,Not Cheese Mozzarella 250g,Producto A Base De Plantas Notcheese Sabor Mozzarella 250grs,,5600.0,,,,
2025-09-18,Not Chicken Burger Crispy 2x100g,Burger Crispy 2 Un X 100 Gr Not Chicken,329.0,5530.0,5559.0,,4340.0,
2025-09-18,Not Chicken Mila 220g,Milanesa Not Chicken Mila 110 Gr X 2 U,4879.0,,,,5300.0,
2025-09-18,Not Chicken Mila con Semillas 220g,Mila con semillas NotChicken 110 grs,3770.0,5600.0,,,,
2025-09-18,Not Chicken Nuggets 300g,NotChicken Nuggets 300 Gr.,7349.0,7420.0,7349.0,7565.0,8100.0,
2025-09-18,Not Chicken Relleno Champis 240g,Chicken Crispy Rellena Champis X 240 Gr Not Chicken,5089.0,,5089.0,,3955.0,
2025-09-18,Not Chicken Relleno Espinaca 240g,Medallones Notco Not Chicken Crispy Rellenos Espinaca X2 0.24kgs,3506.75,5750.0,5395.0,,5950.0,5500.0
2025-09-18,Not Chicken Relleno Napolitana 240g,Medallones Notco Not Chicken Crispy Rellenas Napolitanas X2 0.24kgs,3506.75,5750.0,,,5950.0,5500.0
2025-09-18,Not Chicken Spicy 250g,Bocadito plant based spicy bites Not Chicken 250 g.,4575.35,7010.0,7039.0,,,
2025-09-18,Not Chicken Sticks 300g,Notchicken Sticks 300g,7349.0,7420.0,7349.0,,8000.0,7400.0
2025-09-18,Not Chorixo 240g,Chorizo Vegano X 240 Gr Not Chorixo,7900.0,7600.0,7899.0,,8100.0,
2025-09-18,Not Ice Cream Chocolate Chip 100g,Helado Chocolate Chips 100 Gr Not Icecream,2785.0,,,,,2800.0
2025-09-18,Not Ice Cream Chocolate Chip 330g,Helado Chocolate Chip NOT ICE CREAM 330 Grm,8300.0,,8300.0,,,8400.0
2025-09-18,Not Ice Cream Cookies & Cream 330g,Helado Cookies And Cream 330 Gr Not Icecream,,,8300.0,,,8400.0
2025-09-18,Not Ice Cream Dulce de Leche 330g,Helado Vegetal Super Dulce De Leche Not Ice Cream 330g,,,8300.0,,,
2025-09-18,Not Ice Cream Frutillas Crema 330g,Helado de frutillas con crema NotIceCream® 330 g.,8300.0,,,,,
2025-09-18,Not Ice Cream Paleta Chocolate Blanco 4x240g,Paletas Heladas De Chocolate Blanco Not Icecream 4 X 240 Gr,9099.0,,9105.0,,,
2025-09-18,Not Ice Cream Paleta Crema Americana 4x240g,Paletas Heladas Crema Americana 4 Un X 240 Gr Not Icecream®,9105.0,,9105.0,,10050.0,
2025-09-18,Not Mila 220g,Milanesas Notco Not Mila X2 220grs,,4280.0,4219.0,4220.0,,
2025-09-18,Not Mila Chicken 220g,NotMila Chicken 220 Gr.,,,4879.0,3515.0,,
2025-09-18,Not Mila con Semillas 220g,Mila con semillas NotMila 110 grs,4950.0,4800.0,,,,
2025-09-18,Not Protein Bar Almond Salted Caramel 45g,Barra proteica Not Protein almond salted 45 grs,1949.0,,,,,
2025-09-18,Not Protein Bar Berry Pie 45g,Barra proteica Not Protein barry pie 45 grs,1949.0,,,,,
2025-09-18,Not Protein Bar Chocolate Brownie 45g,Barra proteica Not Protein chocolate 45 grs,1949.0,,,,,
2025-09-18,Not Salxicha 250g,Salchicha de planta Not Salxicha 5 uni,4289.25,,,,,
2025-09-18,NotMila Crispy Rellena Espinaca 240 Gr.,NotMila Crispy Rellena Espinaca 240 Gr.,,,,5390.0,,
2025-09-18,Notebook Gad-C3 Gadnic 141 I3 8GB DDR4 sodimm 512 GB SSD,Notebook Gad-C3 Gadnic 141 I3 8GB DDR4 sodimm 512 GB SSD,577599.0,,,,,
2025-09-18,Notebook Lenovo V15 G2 intel core I7 Ram 8Gb SSD 256GB FreeDOS 15.6,Notebook Lenovo V15 G2 intel core I7 Ram 8Gb SSD 256GB FreeDOS 15.6,1401799.0,,,,,
2025-09-18,Notmila Crispy Rellena Napolitana 240g (2u),Notmila Crispy Rellena Napolitana 240g (2u),,,5395.0,,,
2025-09-18,Paleta Noticecream Chocolate Con Mani 240g,Paleta Noticecream Chocolate Con Mani 240g,,,9105.0,,,
