fecha,producto_unificado,producto_representativo,carrefour,coope,coto,dia,disco,vea
2026-05-14,Body Splash Go To Be Chill Not Boring 250 ml,Body Splash Go To Be Chill Not Boring 250 ml,18599.0,,,,,
2026-05-14,Crema corporal Go To Be Chill Not Boring 340 ml,Crema corporal Go To Be Chill Not Boring 340 ml,9865.0,,,,,
2026-05-14,Crema corporal Go To Be manteca de karité Chill Not Boring 240 ml,Crema corporal Go To Be manteca de karité Chill Not Boring 240 ml,15329.0,,,,,
2026-05-14,Medallon A Base De Vegetal X4 Not Burger 320g,Medallón Not burger premium flow pack 4 uni,10205.0,,,,,
2026-05-14,Medallon Not chicken burger flow pack x2 80 g.,Medallon Not chicken burger flow pack x2 80 g.,3086.0,,,,4950.0,4650.0
2026-05-14,Medallon NotBurger Quick NotCo 130 Gr.,Medallon NotBurger Quick NotCo 130 Gr.,,,,3500.0,,
2026-05-14,Medallones Notco Not Burger X2 160grs,Medallones Notco Not Burger X2 160grs,5655.0,5693.0,,,,
2026-05-14,Mila con provenzal Notmila 110 grs,Mila con provenzal Notmila 110 grs,3266.67,,,,,
2026-05-14,Not Burger Parrillera 220g,Medallón Not burger parrillera 2 uni,7099.0,,,4260.0,,
2026-05-14,Not Burger XL 2x120g (240g),Medallones Notco Not Burger Xl Premium X2 240grs,8445.0,8484.0,,,,
2026-05-14,Not Burguer Quick 2 U De 65 Gr,Medallón Not burger quick flow pack 2 uni,3500.0,,,,2470.0,3550.0
2026-05-14,Not Chicken Burger Crispy 2x100g,Burger Crispy 2 Un X 100 Gr Not Chicken,5999.0,,,,6500.0,6200.0
2026-05-14,Not Chicken Mila 220g,Milanesa Not Chicken Mila 110 Gr X 2 U,3826.0,,,,3780.0,3600.0
2026-05-14,Not Chicken Mila con Semillas 220g,Mila con semillas NotChicken 110 grs,6309.0,,,,,
2026-05-14,Not Chicken Nuggets 300g,NotChicken Nuggets 300 Gr.,5296.67,8026.0,,7945.0,5130.0,4830.0
2026-05-14,Not Chicken Relleno Champis 240g,Medallones Notco Not Chicken Rellenos Champis X2 120grs,4230.0,7981.0,,,4050.0,
2026-05-14,Not Chicken Relleno Espinaca 240g,Medallones Notco Not Chicken Crispy Rellenos Espinaca X2 240grs,6345.0,6765.0,,,6750.0,6250.0
2026-05-14,Not Chicken Spicy 250g,Formados Notchicken Spicy Bit Con Salsa Tabasco 250grs,,7582.0,,,,
2026-05-14,Not Chicken Sticks 300g,Nuggets Not chicken sticks 300 g.,7945.0,8026.0,,,5160.0,4920.0
2026-05-14,Not Chorixo 240g,Chorizo Vegano Congelado x 4 Un 240 Grs Not Chorixo,6539.33,,,,6760.0,
2026-05-14,Not Mila 220g,Milanesas Notco Not Mila X2 220grs,,5036.0,,4960.0,,
2026-05-14,Not Mila Chicken 220g,NotMila Chicken 220 Gr.,,,,5740.0,,
2026-05-14,Not Mila con Semillas 220g,Mila con semillas NotMila 110 grs,5459.0,5648.0,,,,
2026-05-14,Not Milk Avena 1L,Bebida Vegetal Avena X 1 L Not Milk,5695.0,,,,6300.0,
2026-05-14,Not Milk Original 1L,Leche plant based Not Milk original tetra 1lt,5695.0,,,,,
2026-05-14,Not Protein Bar Almond Salted Caramel 45g,Barra proteica Not Protein almond salted 45 grs,2250.0,,,,,
2026-05-14,Not Protein Bar Berry Pie 45g,Barra proteica Not Protein barry pie 45 grs,2250.0,,,,,
2026-05-14,Not Protein Bar Chocolate Brownie 45g,Barra proteica Not Protein chocolate 45 grs,2250.0,,,,,
2026-05-14,Not Protein Bar Crunchy Chocolemon 35g,Barra proteíca Crunchy Chocolemon Notprotein 35 grs,1233.33,,,,,
2026-05-14,Not Protein Bar Crunchy Chocomaní 35g,Barra proteica NotProtein Crunchy Chocomani 35 grs,1233.33,,,,,
2026-05-14,Not Protein Bar Crunchy Netflix 35g,Barra proteíca Notprotein Crunchy Netflix 35 grs,1233.33,,,,,
2026-05-14,Not Salxicha 250g,Salchicha de planta Not Salxicha 5 uni,7475.0,,,,,
2026-05-14,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i3 RAM 8 GB,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i3 RAM 8 GB,1730499.0,,,,,
2026-05-14,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i5 RAM 16 GB,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i5 RAM 16 GB,2247299.0,,,,,
2026-05-14,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i7 RAM 16 GB,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i7 RAM 16 GB,2603699.0,,,,,
2026-05-14,Resaltador Sharpie S.Note Colores Varios,Resaltador Sharpie S.Note Colores Varios,,5154.0,,,,
2026-05-14,Set Chill Not Boring Go To Be body splash + crema corporal + shower gel,Set Chill Not Boring Go To Be body splash + crema corporal + shower gel,38375.0,,,,,
