fecha,producto_unificado,producto_representativo,carrefour,coope,coto,dia,disco,vea
2025-09-08,Not Burger Parrillera 220g,Medallones Notco Burger Estilo Parrillera Congelados X2 110grs,6259.0,6820.0,,,6950.0,6400.0
2025-09-08,Not Burger XL 2x120g (240g),Medallones Notco Not Burger Xl Premium X2 240grs,4839.0,7480.0,,,8250.0,7600.0
2025-09-08,Not Burguer Quick 2 U De 65 Gr,Medallones Notco Notburger Quick Sabor Carne X2 130grs,2007.85,3250.0,,,3350.0,3100.0
2025-09-08,Not Cheese Bastoncitos 300g,Alimento A Base De Plantas Bastoncitos Not Cheese 300g,,,4433.0,,7500.0,
2025-09-08,Not Cheese Cheddar 140g,Notcheese Cheddar Notco 140 Gr.,,,,1990.0,,
2025-09-08,Not Cheese Dambo 140g,Notcheese Dambo Notco 140 Gr.,,,,1990.0,,
2025-09-08,Not Cheese Mozzarella 250g,Producto A Base De Plantas Notcheese Sabor Mozzarella 250grs,,4200.0,,,,
2025-09-08,Not Chicken Burger Crispy 2x100g,Burger Crispy 2 Un X 100 Gr Not Chicken,3609.0,3871.0,,,6200.0,
2025-09-08,Not Chicken Mila 220g,Milanesa Not Chicken Mila 110 Gr X 2 U,4879.0,3423.0,,,3445.0,3185.0
2025-09-08,Not Chicken Mila con Semillas 220g,Mila con semillas NotChicken 110 grs,3770.0,3920.0,,,,
2025-09-08,Not Chicken Nuggets 300g,Nuggets 300 Gr Not Chicken,7349.0,5194.0,,,5670.0,5250.0
2025-09-08,Not Chicken Relleno Champis 240g,Chicken Crispy Rellena Champis X 240 Gr Not Chicken,5089.0,,,,5650.0,
2025-09-08,Not Chicken Relleno Espinaca 240g,Medallones Notco Not Chicken Crispy Rellenos Espinaca X2 0.24kgs,3506.75,4025.0,,,5950.0,5500.0
2025-09-08,Not Chicken Relleno Napolitana 240g,Medallones Notco Not Chicken Crispy Rellenas Napolitanas X2 0.24kgs,3506.75,4025.0,,,5950.0,5500.0
2025-09-08,Not Chicken Spicy 250g,Formados Notchicken Spicy Bit Con Salsa Tabasco 250grs,,4907.0,,,,
2025-09-08,Not Chicken Sticks 300g,Nuggets Not chicken sticks 300 g.,7349.0,5194.0,,,8000.0,7400.0
2025-09-08,Not Chorixo 240g,Chorizo Vegano X 240 Gr Not Chorixo,5625.0,7600.0,,,8100.0,
2025-09-08,Not Cream Cheese 210g,Queso Crema Not Cream 210 Gr.,,,,4420.0,,
2025-09-08,Not Ice Cream Chocolate Chip 100g,Helado Chocolate Chips 100 Gr Not Icecream,2900.0,,,,,2800.0
2025-09-08,Not Ice Cream Chocolate Chip 330g,Helado Chocolate Chip NOT ICE CREAM 330 Grm,8300.0,,5395.0,,,8400.0
2025-09-08,Not Ice Cream Cookies & Cream 330g,Helado Cookies And Cream 330 Gr Not Icecream,,,5395.0,,,8400.0
2025-09-08,Not Ice Cream Dulce de Leche 330g,Helado Super Dulce De Leche 330 Gr Not Icecream,,,5395.0,,,8400.0
2025-09-08,Not Ice Cream Frutillas Crema 330g,Helado Frutillas Con Crema 330 Gr Not Icecream,8700.0,,,,,8400.0
2025-09-08,Not Ice Cream Paleta Chocolate Blanco 4x240g,Paletas Heladas De Chocolate Blanco Not Icecream 4 X 240 Gr,,,5918.25,,,
2025-09-08,Not Ice Cream Paleta Crema Americana 4x240g,Paletas Heladas Crema Americana 4 Un X 240 Gr Not Icecream®,9105.0,,5918.25,,10050.0,
2025-09-08,Not Mila 220g,Milanesas Notco Not Mila X2 220grs,,4280.0,,,,
2025-09-08,Not Mila con Semillas 220g,Mila con semillas NotMila 110 grs,4950.0,4800.0,,,,
2025-09-08,Not Salxicha 250g,Notco Not Salxicha X5 250grs,4289.25,5710.0,,,,
2025-09-08,NotChicken Nuggets 300 Gr.,NotChicken Nuggets 300 Gr.,,,,7340.0,,
2025-09-08,NotMila Chicken 220 Gr.,NotMila Chicken 220 Gr.,,,,5020.0,,
2025-09-08,NotMila Crispy Rellena Espinaca 240 Gr.,NotMila Crispy Rellena Espinaca 240 Gr.,,,,5390.0,,
2025-09-08,NotMila Meat 220 Gr.,NotMila Meat 220 Gr.,,,,4220.0,,
2025-09-08,Notchicken Crispy Rellena Champis 120grs (2u),Notchicken Crispy Rellena Champis 120grs (2u),,,3307.85,,,
2025-09-08,Notchicken Nuggets 300g,Notchicken Nuggets 300g,,,4776.85,,,
2025-09-08,Notchicken Spicybites 250g,Notchicken Spicybites 250g,,,4575.35,,,
2025-09-08,Notchicken Sticks 300g,Notchicken Sticks 300g,,,4776.85,,,
2025-09-08,Notchorixo 240g (4u),Notchorixo 240g (4u),,,5134.35,,,
2025-09-08,Notmeat Picada 400g,Notmeat Picada 400g,,,4663.1,,,
2025-09-08,Notmila Chicken 220g (2u),Notmila Chicken 220g (2u),,,3171.35,,,
2025-09-08,Notmila Crispy Rellena Espinaca 240g (2u),Notmila Crispy Rellena Espinaca 240g (2u),,,3506.75,,,
2025-09-08,Notmila Crispy Rellena Napolitana 240g (2u),Notmila Crispy Rellena Napolitana 240g (2u),,,3506.75,,,
2025-09-08,Notmila Meat 220g (2u),Notmila Meat 220g (2u),,,2742.35,,,
2025-09-08,Paleta Noticecream Chocolate Con Mani 240g,Paleta Noticecream Chocolate Con Mani 240g,,,5918.25,,,
