fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-06-29,Burger De Origen Vegetal Vegetalex 226g,,,"$7.649,00",,,
2026-06-29,Hamburguesa De Soja Vegetalex Tradicional 226 Gr.,,,,$ 7.649,,
2026-06-29,Hamburguesas Veganas 226 Grs x 2 Un Vegetalex,,,,,"$8.150,00",$7.650
2026-06-29,Hamburguesas de Soja Tradicionales 300 Grs x 4 Un Vegetalex,,,,,"$7.350,00",$7.050
2026-06-29,Hot Dogs De Origen Vegetal Vegetalex 225g,,,"$7.649,00",,,
2026-06-29,Hot Dogs Vegetalex 100% Vegetal 225 Gr.,,,,$ 7.550,,
2026-06-29,Medallones De Calabaza Avena Y Chia Vegetalex 300g,,,"$5.119,02",,,
2026-06-29,Medallones De Espinaca Vegetalex 300g,,,"$6.829,00",,,
2026-06-29,Medallones De Legumbres Y Quinoa Vegetalex 300g,,,"$5.119,02",,,
2026-06-29,Medallones De Verduras Vegetalex 300g,,,"$6.829,00",,,
2026-06-29,Medallones De Verduras Vegetalex X4 300grs,,"$6.969,00",,,,
2026-06-29,Medallones de Legumbres y Quinoa 300 Grs x 4 Un Vegetalex,,,,,"$7.350,00",$7.050
2026-06-29,Medallones de Sabor Calabaza Avena y Chia 300 Grs x 4 Un Vegetalex,,,,,"$7.350,00",$7.050
2026-06-29,Medallones de Sabor Espinaca 300 Grs x 4 Un Vegetalex,,,,,"$7.350,00",$7.050
2026-06-29,Medallones de Verduras 300 Grs x 4 Un Vegetalex,,,,,"$7.350,00",$7.050
2026-06-29,"Medallón Vegetalex Calabaza, Avena y Chía 300 Gr.",,,,$ 6.830,,
2026-06-29,Medallón Vegetalex Espinaca 300 Gr.,,,,$ 6.830,,
2026-06-29,Milanesa De Soja Con Espinaca Vegetalex 340 Gr.,,,,$ 5.200,,
2026-06-29,Milanesa de Soja Vegetalex Tradicional 340 Gr.,,,,$ 4.750,,
2026-06-29,Milanesas De Soja Con Calabaza Vegetalex 340g,,,"$3.938,99",,,
2026-06-29,Milanesas De Soja Con Cebolla Vegetalex 340g,,,"$3.988,76",,,
2026-06-29,Milanesas De Soja Con Espinaca Vegetalex 340g,,,"$5.259,00",,,
2026-06-29,Milanesas De Soja Tradicional Vegetalex 340g,,,"$4.789,00",,,
2026-06-29,Milanesas de Soja Sabor Calabaza 340 Grs x 4 Un Vegetalex,,,,,"$5.550,00",$5.050
2026-06-29,Milanesas de Soja Sabor Cebolla 340 Grs x 4 Un Vegetalex,,,,,"$5.550,00",$5.050
2026-06-29,Milanesas de Soja Sabor Espinaca 340 Grs x 4 Un Vegetalex,,,,,"$5.550,00",$5.050
2026-06-29,Milanesas de Soja Tradicionales 340 Grs x 4 Un Vegetalex,,,,,"$5.100,00",
2026-06-29,Nuggets 100 Vegetal 300 Gr Vegetalex,,,,,"$8.100,00",
2026-06-29,Nuggets De Origen Vegetal Vegetalex 300g,,,"$7.649,00",,,
2026-06-29,Salchichas Vegetarianas 225 Grs x 6 Un Vegetalex,,,,,"$8.150,00",$7.650
2026-06-29,Snack De Arroz Con Chocolate Vegetalex 60g,,,"$2.697,00",,,
2026-06-29,Snack De Arroz Sabor Queso Vegetalex 40g,,,"$1.868,00",,,
2026-06-29,Snack De Arroz Y Quinoa Vegetalex 40g,,,"$1.868,00",,,
