fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-05-12,Alimento a base de vegetales Vegetalex hot dog x6.,"$ 7.079,00",,,,,
2026-05-12,Hamburguesa De Soja Vegetalex Tradicional 226 Gr.,,,,$ 7.715,,
2026-05-12,Hamburguesa de soja Vegetalex 4 u.,"$ 7.269,00",,,,,
2026-05-12,Hamburguesas Veganas 226 Grs x 2 Un Vegetalex,,,,,$7.900,$7.550
2026-05-12,Hamburguesas de Soja Tradicionales 300 Grs x 4 Un Vegetalex,,,,,$7.050,$6.700
2026-05-12,Hot Dogs Vegetalex 100% Vegetal 225 Gr.,,,,$ 7.715,,
2026-05-12,Medallon NotBurger Quick NotCo 130 Gr.,,,,$ 3.500,,
2026-05-12,Medallones De Legumbres Y Quinoa Vegetalex X4 300grs,,"$$6.969,00",,,,
2026-05-12,Medallones De Verduras Vegetalex X4 300grs,,"$$6.969,00",,,,
2026-05-12,Medallones de Legumbres y Quinoa 300 Grs x 4 Un Vegetalex,,,,,$7.050,$6.700
2026-05-12,Medallones de Sabor Calabaza Avena y Chia 300 Grs x 4 Un Vegetalex,,,,,$7.050,$6.700
2026-05-12,Medallones de Sabor Espinaca 300 Grs x 4 Un Vegetalex,,,,,$7.050,
2026-05-12,Medallones de Verduras 300 Grs x 4 Un Vegetalex,,,,,$7.050,$6.700
2026-05-12,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,$ 4.260,,
2026-05-12,"Medallón Vegetalex Calabaza, Avena y Chía 300 Gr.",,,,$ 6.890,,
2026-05-12,Medallón Vegetalex Espinaca 300 Gr.,,,,$ 6.890,,
2026-05-12,Medallón de calabaza avena y chia Vegetalex en caja 4 uni,"$ 6.320,00",,,,,
2026-05-12,Medallón de espinaca Vegetalex en caja 4 uni,"$ 6.320,00",,,,,
2026-05-12,Medallón de legumbres y quinoa Vegetalex en caja 4 uni,"$ 6.889,00",,,,,
2026-05-12,Medallón de vegetal burguer Vegetalex 2 uni,"$ 7.079,00",,,,,
2026-05-12,Medallón de verduras Vegetalex en caja 4 uni,"$ 6.319,00",,,,,
2026-05-12,Milanesa De Soja Con Espinaca Vegetalex 340 Gr.,,,,$ 5.320,,
2026-05-12,Milanesa de Soja Vegetalex Tradicional 340 Gr.,,,,$ 4.840,,
2026-05-12,Milanesa de calabaza Vegetalex 4 uni,"$ 4.885,00",,,,,
2026-05-12,Milanesa de soja Vegetalex 4 uni,"$ 4.410,00",,,,,
2026-05-12,Milanesa de soja y cebolla Vegetalex 4 uni,"$ 4.885,00",,,,,
2026-05-12,Milanesa de soja y espinaca congelada Vegetalex 4 uni,"$ 4.885,00",,,,,
2026-05-12,Milanesas de Soja Sabor Calabaza 340 Grs x 4 Un Vegetalex,,,,,$5.450,
2026-05-12,Milanesas de Soja Sabor Cebolla 340 Grs x 4 Un Vegetalex,,,,,$5.450,
2026-05-12,Milanesas de Soja Sabor Espinaca 340 Grs x 4 Un Vegetalex,,,,,$5.450,
2026-05-12,Milanesas de Soja Tradicionales 340 Grs x 4 Un Vegetalex,,,,,$4.950,
2026-05-12,NotChicken Nuggets 300 Gr.,,,,$ 7.945,,
2026-05-12,NotMila Chicken 220 Gr.,,,,$ 5.740,,
2026-05-12,NotMila Meat 220 Gr.,,,,$ 4.960,,
2026-05-12,Nuggets Vegetales 300 Grs Vegetalex,,,,,$7.900,$7.350
2026-05-12,Nuggets vegetal Vegetalex 300 g.,"$ 7.079,00",,,,,
2026-05-12,Salchichas Vegetarianas 225 Grs x 6 Un Vegetalex,,,,,$7.900,
