fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-09-08,Alimento A Base De Plantas Chicken Mila Not Chicken 220g,,,"$6.625,00",,,
2026-09-08,Alimento A Base De Plantas Milanesas Con Semillas Not Mila 220g,,,"$5.785,00",,,
2026-09-08,Barra Proteica Notproteinbar Almond Salted Caramel 45gr,,,,,"$2.450,00",
2026-09-08,Barra Proteica Notproteinbar Berry Pie 45gr,,,,,"$2.450,00",$2.290
2026-09-08,Barra Proteica Notproteinbar Chocolate Brownie 45gr,,,,,"$2.450,00",
2026-09-08,Barra Proteica Notproteinbar Crunchy Choco Mani 35gr,,,,,"$2.000,00",
2026-09-08,Barra Proteica Notproteinbar Crunchy Popcorn 35gr,,,,,"$2.000,00",
2026-09-08,Barra proteica Not Protein almond salted 45 grs,"$ 1.500,00",,,,,
2026-09-08,Barra proteica Not Protein barry pie 45 grs,"$ 1.500,00",,,,,
2026-09-08,Barra proteica NotProtein Crunchy Chocomani 35 grs,"$ 1.850,00",,,,,
2026-09-08,Barra proteíca Crunchy Chocolemon Notprotein 35 grs,"$ 1.850,00",,,,,
2026-09-08,Barra proteíca Notprotein Crunchy Netflix 35 grs,"$ 1.850,00",,,,,
2026-09-08,Bebida Vegetal Avena X 1 L Not Milk,,,,,"$6.300,00",
2026-09-08,Bebida Vegetal NOT MILK Original X 1 Lt,,,"$1.708,50",,,
2026-09-08,Bebida a base de avena NOT MILK 1L,,,"$1.708,50",,,
2026-09-08,Chorizo a base de planta NotChorixo 240 grs,"$ 10.100,00",,,,,
2026-09-08,Leche de avena Not Milk tetra 1 lt,"$ 3.417,00",,,,,
2026-09-08,Medallon Not chicken burger flow pack x2 80 g.,"$ 3.562,30",,,,,
2026-09-08,Medallon Notchicken Burger 160g (2u),,,"$5.089,00",,,
2026-09-08,Medallon Notchicken Burger Crispy 200g (2u),,,"$6.605,00",,,
2026-09-08,Medallones De Vegetales Notco Calabaza X2 150grs,,"$5.150,00",,,,
2026-09-08,Medallones Notco Burger Estilo Parrillera Congelados X2 110grs,,"$7.590,00",,,,
2026-09-08,Medallones Notco Not Burger Premium X4 320grs,,"$11.000,00",,,,
2026-09-08,Medallones Notco Not Burger X2 160grs,,"$5.900,00",,,,
2026-09-08,Medallones Notco Not Burger Xl Premium X2 240grs,,"$8.779,00",,,,
2026-09-08,Medallones Notco Not Chicken Crispy Rellenos Espinaca X2 240grs,,"$6.790,00",,,,
2026-09-08,Medallones Notco Not Chicken Rellenos Champis X2 120grs,,"$6.990,00",,,,
2026-09-08,Medallones Notco Notburger Quick Sabor Carne X2 130grs,,"$3.700,00",,,,
2026-09-08,Medallones de calabaza Not Burger 2 uni,"$ 3.461,50",,,,,
2026-09-08,Medallones de espinaca Not Burger 2 uni,"$ 3.461,50",,,,,
2026-09-08,Medallón Not burger parrillera 2 uni,"$ 7.099,00",,,,,
2026-09-08,Medallón Not burger premium XL flow pack 2 uni,"$ 9.039,00",,,,,
2026-09-08,Medallón Not burger premium flow pack 2 uni,"$ 6.109,00",,,,,
2026-09-08,Medallón Not burger premium flow pack 4 uni,"$ 11.019,00",,,,,
2026-09-08,Medallón Not burger quick flow pack 2 uni,"$ 3.500,00",,,,,
2026-09-08,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,$ 7.100,,
2026-09-08,Medallón NotBurger Quick NotCo 130 Gr.,,,,$ 3.500,,
2026-09-08,Medallón Notburger Notco 160g (2u),,,"$6.105,00",,,
2026-09-08,Medallón Notburger Notco 320g (4u),,,"$10.720,00",,,
2026-09-08,Medallón Notburger Parrillera Notco 220g (2u),,,"$7.885,00",,,
2026-09-08,Medallón Notburger Quick Notco 130g (2u),,,"$3.855,00",,,
2026-09-08,Medallón Notburguer Calabaza 75g X 2u,,,,,"$6.850,00",
2026-09-08,Medallón Notburguer Espinaca 75g X 2u,,,,,"$4.900,00",
2026-09-08,Medallón The Not Co Premium Not Burger 240 Gr X 2 U,,,,,"$9.300,00",
2026-09-08,Medallón Xl Notburger Notco 240g (2u),,,"$9.035,00",,,
2026-09-08,Medallón crispy Not chicken burger flowpack x2 100 g.,"$ 4.625,00",,,,,
2026-09-08,Medallón relleno champis NotChicken 240 grs,"$ 4.885,30",,,,,
2026-09-08,Medallón relleno espinaca Not chicken 240 g.,"$ 4.885,30",,,,,
2026-09-08,Mila con provenzal Notmila 110 grs,"$ 3.430,00",,,,,
2026-09-08,Mila con semillas NotChicken 110 grs,"$ 4.416,30",,,,,
2026-09-08,Mila con semillas NotMila 110 grs,"$ 3.821,30",,,,,
2026-09-08,Milanesa 110 Gr Notmila,,,,,"$5.500,00",
2026-09-08,Milanesas Notco Not Chicken Mila X2 220grs,,"$6.000,00",,,,
2026-09-08,Milanesas Notco Not Mila X2 220grs,,"$5.300,00",,,,
2026-09-08,Not Chicken Crispy The Not Co Rellena Espinaca 240 Gr,,,,,"$6.750,00",
2026-09-08,Not Protein Bar Almond Salted Caramel 45g,,,"$2.250,00",,,
2026-09-08,Not Protein Bar Berry Pie 45g,,,"$2.250,00",,,
2026-09-08,Not Protein Bar Chocolate Brownie 45g,,,"$2.250,00",,,
2026-09-08,Not Protein Bar Crunchy CHOCOLEMON 35g,,,"$1.850,00",,,
2026-09-08,Not Protein Bar Crunchy CHOCOMANI 35g,,,"$1.850,00",,,
2026-09-08,Not Protein Bar Crunchy POPCORN 35g,,,"$1.850,00",,,
2026-09-08,NotChicken Nuggets 300 Gr.,,,,$ 8.570,,
2026-09-08,NotMila Chicken 220 Gr.,,,,$ 5.735,,
2026-09-08,NotMila Meat 220 Gr.,,,,$ 4.960,,
2026-09-08,Notchicken Burger Crispy X2 200grs,,"$6.250,00",,,,
2026-09-08,Notchicken Burger X2 160grs,,"$4.819,00",,,,
2026-09-08,Notchicken Crispy Rellena Champis 120grs (2u),,,"$6.979,00",,,
2026-09-08,Notchicken Mila Con Semillas 2 Un X 110 Grs Notco,,,,,"$6.750,00",
2026-09-08,Notchicken Nuggets 300g,,,"$8.579,00",,,
2026-09-08,Notchicken Spicybites 250g,,,"$7.609,00",,,
2026-09-08,Notchicken Sticks 300g,,,"$8.579,00",,,
2026-09-08,Notchorixo 240g (4u),,,"$9.809,00",,,
2026-09-08,Notco Not Chorixo X4 240grs,,"$9.900,00",,,,
2026-09-08,Notco Not Salxicha X5 250grs,,"$7.769,00",,,,
2026-09-08,Notmila Chicken 220g (2u),,,"$6.139,00",,,
2026-09-08,Notmila Con Semillas 2 Un X 110 Grs Notco,,,,,"$5.850,00",
2026-09-08,Notmila Crispy Rellena Espinaca 240g (2u),,,"$6.979,00",,,
2026-09-08,Notmila Meat 220g (2u),,,"$5.505,00",,,
2026-09-08,Notmila Notco Con Semillas 220grs,,"$5.690,00",,,,
2026-09-08,Nuggets 300 Gr Not Chicken,,,,,"$8.700,00",
2026-09-08,Nuggets Not chicken en bolsa 300 g.,"$ 5.999,00",,,,,
2026-09-08,Nuggets Not chicken sticks 300 g.,"$ 6.005,30",,,,,
2026-09-08,Nuggets Notchicken Notco 300grs,,"$8.750,00",,,,
2026-09-08,Nuggets Notco Not Chicken Sticks Con Hierbas Congelados 300grs,,"$8.350,00",,,,
2026-09-08,Sticks 300 Gr Not Chicken,,,,,"$9.000,00",
