fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-05-16,Alimento a base de vegetales Vegetalex hot dog x6.,"$ 7.550,00",,,,,
2026-05-16,Hamburguesa De Soja Vegetalex Tradicional 226 Gr.,,,,$ 7.715,,
2026-05-16,Hamburguesa de soja Vegetalex 4 u.,"$ 7.269,00",,,,,
2026-05-16,Hamburguesas Veganas 226 Grs x 2 Un Vegetalex,,,,,$8.150,$7.650
2026-05-16,Hamburguesas de Soja Tradicionales 300 Grs x 4 Un Vegetalex,,,,,$7.050,$6.700
2026-05-16,Hot Dogs Vegetalex 100% Vegetal 225 Gr.,,,,$ 7.715,,
2026-05-16,Medallon NotBurger Quick NotCo 130 Gr.,,,,$ 3.500,,
2026-05-16,Medallones De Legumbres Y Quinoa Vegetalex X4 300grs,,"$$6.969,00",,,,
2026-05-16,Medallones De Verduras Vegetalex X4 300grs,,"$$6.969,00",,,,
2026-05-16,Medallones de Legumbres y Quinoa 300 Grs x 4 Un Vegetalex,,,,,$7.050,$6.700
2026-05-16,Medallones de Sabor Calabaza Avena y Chia 300 Grs x 4 Un Vegetalex,,,,,$7.050,$6.700
2026-05-16,Medallones de Sabor Espinaca 300 Grs x 4 Un Vegetalex,,,,,$7.050,
2026-05-16,Medallones de Verduras 300 Grs x 4 Un Vegetalex,,,,,$7.050,$6.700
2026-05-16,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,$ 4.260,,
2026-05-16,"Medallón Vegetalex Calabaza, Avena y Chía 300 Gr.",,,,$ 6.890,,
2026-05-16,Medallón Vegetalex Espinaca 300 Gr.,,,,$ 6.890,,
2026-05-16,Medallón de calabaza avena y chia Vegetalex en caja 4 uni,"$ 6.829,00",,,,,
2026-05-16,Medallón de espinaca Vegetalex en caja 4 uni,"$ 6.829,00",,,,,
2026-05-16,Medallón de legumbres y quinoa Vegetalex en caja 4 uni,"$ 6.889,00",,,,,
2026-05-16,Medallón de vegetal burguer Vegetalex 2 uni,"$ 7.649,00",,,,,
2026-05-16,Medallón de verduras Vegetalex en caja 4 uni,"$ 6.829,00",,,,,
2026-05-16,Milanesa De Soja Con Espinaca Vegetalex 340 Gr.,,,,$ 5.320,,
2026-05-16,Milanesa de Soja Vegetalex Tradicional 340 Gr.,,,,$ 4.840,,
2026-05-16,Milanesa de calabaza Vegetalex 4 uni,"$ 5.200,00",,,,,
2026-05-16,Milanesa de soja Vegetalex 4 uni,"$ 4.750,00",,,,,
2026-05-16,Milanesa de soja y cebolla Vegetalex 4 uni,"$ 5.320,00",,,,,
2026-05-16,Milanesa de soja y espinaca congelada Vegetalex 4 uni,"$ 5.200,00",,,,,
2026-05-16,Milanesas de Soja Sabor Calabaza 340 Grs x 4 Un Vegetalex,,,,,$5.450,
2026-05-16,Milanesas de Soja Sabor Cebolla 340 Grs x 4 Un Vegetalex,,,,,$5.450,
2026-05-16,Milanesas de Soja Sabor Espinaca 340 Grs x 4 Un Vegetalex,,,,,$5.450,
2026-05-16,Milanesas de Soja Tradicionales 340 Grs x 4 Un Vegetalex,,,,,$4.950,
2026-05-16,NotChicken Nuggets 300 Gr.,,,,$ 7.945,,
2026-05-16,NotMila Chicken 220 Gr.,,,,$ 5.740,,
2026-05-16,NotMila Meat 220 Gr.,,,,$ 4.960,,
2026-05-16,Nuggets Vegetales 300 Grs Vegetalex,,,,,$8.100,$7.600
2026-05-16,Nuggets vegetal Vegetalex 300 g.,"$ 7.649,00",,,,,
2026-05-16,Salchichas Vegetarianas 225 Grs x 6 Un Vegetalex,,,,,$8.150,
