fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-03-03,Alimento a base de vegetales Vegetalex hot dog x6.,"$ 7.079,00",,,,,
2026-03-03,Burger 100 Vegetal 226 Gr Vegetalex,,,,,$7.900,
2026-03-03,Hamburguesa De Soja Vegetalex Tradicional 226 Gr.,,,,$ 7.075,,
2026-03-03,Hamburguesa Vegetalex Soja 300 Gr,,,,,$7.050,
2026-03-03,Hamburguesa de soja Vegetalex 4 u.,"$ 6.319,00",,,,,
2026-03-03,Hot Dogs 100 Vegetal 225 Gr Vegetalex,,,,,$7.900,
2026-03-03,Hot Dogs Vegetalex 100% Vegetal 225 Gr.,,,,$ 7.075,,
2026-03-03,Medallon NotBurger Quick NotCo 130 Gr.,,,,$ 3.265,,
2026-03-03,Medallones De Legumbres Y Quinoa Vegetalex X4 300grs,,"$$6.550,00",,,,
2026-03-03,Medallones De Verduras Vegetalex X4 300grs,,"$$6.550,00",,,,
2026-03-03,Medallón Calabaza 300 Gr Vegetalex,,,,,,$6.700
2026-03-03,Medallón Espinaca 300 Gr Vegetalex,,,,,$7.050,
2026-03-03,"Medallón Vegetalex Calabaza, Avena y Chía 300 Gr.",,,,$ 6.320,,
2026-03-03,Medallón Vegetalex Espinaca 300 Gr.,,,,$ 6.320,,
2026-03-03,Medallón Verduras 300 Gr Vegetalex,,,,,$7.050,$6.700
2026-03-03,Medallón de espinaca Vegetalex en caja 4 uni,"$ 6.320,00",,,,,
2026-03-03,Medallón de legumbres y quinoa Vegetalex en caja 4 uni,"$ 6.319,00",,,,,
2026-03-03,Medallón de vegetal burguer Vegetalex 2 uni,"$ 7.079,00",,,,,
2026-03-03,Milanesa De Soja Con Espinaca Vegetalex 340 Gr.,,,,$ 4.885,,
2026-03-03,Milanesa Vegetalex Calabaza 340 Gr Vegetalex,,,,,$5.450,$5.050
2026-03-03,Milanesa Vegetalex Cebolla 340 Gr Vegetalex,,,,,$5.450,$5.050
2026-03-03,Milanesa Vegetalex Espinaca 340 Gr Vegetalex,,,,,$5.450,$5.050
2026-03-03,Milanesa de Soja Vegetalex Tradicional 340 Gr.,,,,$ 4.410,,
2026-03-03,Milanesas De Soja Vegetalex Con Calabaza X4 340grs,,"$$4.809,00",,,,
2026-03-03,NotMila Chicken 220 Gr.,,,,$ 5.155,,
2026-03-03,Nuggets 100 Vegetal 300 Gr Vegetalex,,,,,$7.900,$7.350
2026-03-03,Nuggets vegetal Vegetalex 300 g.,"$ 7.079,00",,,,,
