fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-01-13,Alimento a base de vegetales Vegetalex hot dog x6.,"$ 7.079,00",,,,,
2026-01-13,Burger 100 Vegetal 226 Gr Vegetalex,,,,,$7.900,$7.350
2026-01-13,Burger De Origen Vegetal Vegetalex 226g,,,"$7.079,00",,,
2026-01-13,Formados De Vegetales Vegetalex Tipo Hot Dogs X6 225grs,,"$$6.999,00",,,,
2026-01-13,Hamburguesa De Soja Vegetalex Tradicional 226 Gr.,,,,$ 7.075,,
2026-01-13,Hamburguesa Vegetalex Soja 300 Gr,,,,,$7.050,$6.550
2026-01-13,Hamburguesa de soja Vegetalex 4 u.,"$ 6.319,00",,,,,
2026-01-13,Hamburguesas De Soja Vegetalex X4 300grs,,"$$6.550,00",,,,
2026-01-13,Hot Dogs 100 Vegetal 225 Gr Vegetalex,,,,,$7.900,$7.350
2026-01-13,Hot Dogs De Origen Vegetal Vegetalex 225g,,,"$7.079,00",,,
2026-01-13,Hot Dogs Vegetalex 100% Vegetal 225 Gr.,,,,$ 7.075,,
2026-01-13,Medallon NotBurger Quick NotCo 130 Gr.,,,,$ 3.270,,
2026-01-13,Medallones De Calabaza Avena Y Chia Vegetalex 300g,,,"$6.322,00",,,
2026-01-13,Medallones De Calabaza Vegetalex Con Avena Y Chía X4 300grs,,"$$6.550,00",,,,
2026-01-13,Medallones De Espinaca Vegetalex 300g,,,"$6.322,00",,,
2026-01-13,Medallones De Legumbres Y Quinoa Vegetalex 300g,,,"$6.322,00",,,
2026-01-13,Medallones De Legumbres Y Quinoa Vegetalex X4 300grs,,"$$6.550,00",,,,
2026-01-13,Medallones De Verduras Vegetalex 300g,,,"$6.322,00",,,
2026-01-13,Medallones De Verduras Vegetalex X4 300grs,,"$$6.550,00",,,,
2026-01-13,Medallones Vegetales VEGETALÉX 4 Uni X 75 Gr Soja,,,"$6.322,00",,,
2026-01-13,Medallón Calabaza 300 Gr Vegetalex,,,,,$7.050,$6.550
2026-01-13,Medallón Espinaca 300 Gr Vegetalex,,,,,$7.050,$6.550
2026-01-13,Medallón Legumbres 300 Gr Vegetalex,,,,,$7.050,$6.550
2026-01-13,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,$ 6.630,,
2026-01-13,"Medallón Vegetalex Calabaza, Avena y Chía 300 Gr.",,,,$ 6.320,,
2026-01-13,Medallón Vegetalex Espinaca 300 Gr.,,,,$ 6.320,,
2026-01-13,Medallón Verduras 300 Gr Vegetalex,,,,,$7.050,$6.550
2026-01-13,Medallón de calabaza avena y chia Vegetalex en caja 4 uni,"$ 6.320,00",,,,,
2026-01-13,Medallón de espinaca Vegetalex en caja 4 uni,"$ 6.320,00",,,,,
2026-01-13,Medallón de legumbres y quinoa Vegetalex en caja 4 uni,"$ 6.319,00",,,,,
2026-01-13,Medallón de vegetal burguer Vegetalex 2 uni,"$ 7.079,00",,,,,
2026-01-13,Medallón de verduras Vegetalex en caja 4 uni,"$ 6.319,00",,,,,
2026-01-13,Milanesa Vegetalex Calabaza 340 Gr Vegetalex,,,,,$5.450,$5.050
2026-01-13,Milanesa Vegetalex Cebolla 340 Gr Vegetalex,,,,,$5.450,$5.050
2026-01-13,Milanesa Vegetalex Espinaca 340 Gr Vegetalex,,,,,$5.450,$5.050
2026-01-13,Milanesa Vegetalex Tradicional 340 Gr Vegetalex,,,,,$4.950,$4.600
2026-01-13,Milanesa de Soja Vegetalex Tradicional 340 Gr.,,,,$ 4.410,,
2026-01-13,Milanesa de calabaza Vegetalex 4 uni,"$ 4.885,00",,,,,
2026-01-13,Milanesa de soja Vegetalex 4 uni,"$ 4.410,00",,,,,
2026-01-13,Milanesa de soja y cebolla Vegetalex 4 uni,"$ 4.885,00",,,,,
2026-01-13,Milanesa de soja y espinaca congelada Vegetalex 4 uni,"$ 4.885,00",,,,,
2026-01-13,Milanesas De Soja Con Calabaza Vegetalex 340g,,,"$4.885,00",,,
2026-01-13,Milanesas De Soja Con Cebolla Vegetalex 340g,,,"$4.885,00",,,
2026-01-13,Milanesas De Soja Con Espinaca Vegetalex 340g,,,"$4.885,00",,,
2026-01-13,Milanesas De Soja Tradicional Vegetalex 340g,,,"$4.439,00",,,
2026-01-13,Milanesas De Soja Vegetalex Con Calabaza X4 340grs,,"$$4.809,00",,,,
2026-01-13,Milanesas De Soja Vegetalex Con Cebolla X4 340grs,,"$$4.809,00",,,,
2026-01-13,Milanesas De Soja Vegetalex Con Espinaca X4 340grs,,"$$4.809,00",,,,
2026-01-13,NotChicken Nuggets 300 Gr.,,,,$ 7.630,,
2026-01-13,NotMila Chicken 220 Gr.,,,,$ 5.160,,
2026-01-13,NotMila Crispy Rellena Espinaca 240 Gr.,,,,$ 5.710,,
2026-01-13,NotMila Meat 220 Gr.,,,,$ 4.440,,
2026-01-13,Nuggets 100 Vegetal 300 Gr Vegetalex,,,,,$7.900,$7.350
2026-01-13,Nuggets De Origen Vegetal Vegetalex 300g,,,"$7.079,00",,,
2026-01-13,Nuggets vegetal Vegetalex 300 g.,"$ 7.079,00",,,,,
2026-01-13,Snack De Arroz Con Chocolate Vegetalex 60g,,,"$2.473,99",,,
2026-01-13,Snack De Arroz Sabor Queso Vegetalex 40g,,,"$1.099,74",,,
2026-01-13,Snack De Arroz Y Quinoa Vegetalex 40g,,,"$1.099,74",,,
