fecha,producto,carrefour,coope,coto,dia,disco,vea
2025-12-07,Alfajor Felices Las Vacas de chocolate 60 g.,"$ 1.289,00",,,,,
2025-12-07,Alfajor de pistacho Felices las Vacas 60 grs,"$ 4.000,00",,,,,
2025-12-07,Alim Alm Clas Felices Las Vacas 200g,,,,,$3.200,
2025-12-07,Alim Base Alm Unt Felices Las Vacas F.hierbas 200g,,,,,$2.600,
2025-12-07,Alimento A Base De Almendra Untable Tradicional 200 Gr Felices Las Vacas,,,,,$3.150,
2025-12-07,Cremoso vegano Felices Las Vacas 500 g.,"$ 7.269,00",,,,,
2025-12-07,Fetas veganas Felices Las Vacas sabor danbo 200 g.,"$ 2.539,00",,,,,
2025-12-07,Hummus De Garbanzo Vegano Felices Las Vacas 220grs,,"$$1.950,00",,,,
2025-12-07,Hummus vegano Felices Las Vacas 230 g.,"$ 3.360,00",,,,,
2025-12-07,Jogurtti a base de almendras sabor durazno Felices las vacas 170 grs,"$ 1.739,00",,,,,
2025-12-07,Jogurtti de frutilla con base de almendras Felices las Vacas 170 g.,"$ 2.095,00",,,,,
2025-12-07,Jogurtti neutro base de almendras 170 g.,"$ 1.985,00",,,,,
2025-12-07,Jogurtti vainilla base de almendras Felices las vacas 170 g.,"$ 1.855,00",,,,,
2025-12-07,Medallón de arveja Felices las Vacas chickenvil party 2 uni,"$ 2.915,00",,,,,
2025-12-07,Medallón de arveja Felices las Vacas karnevil party 2 uni,"$ 2.405,00",,,,,
2025-12-07,Medallón de soja Felices las Vacas big classic 2 uni,"$ 2.985,00",,,,,
2025-12-07,Muzzalmendra vegana Felices Las Vacas 500 g.,"$ 6.955,00",,,,,
2025-12-07,Postre plant ba de chocolate Felices las Vacas 125 g.,"$ 1.569,00",,,,,
2025-12-07,Postre plant bas de dulce de leche Felices las Vacas 125 g.,"$ 1.700,00",,,,,
2025-12-07,Postrecito Sabor Chocolate Vegano Felices Las Vacas,,,,,$1.750,
2025-12-07,Postrecito Sabor Dulce De Leche Vegano Felices Las Vacas,,,,,"$1.137,5",
2025-12-07,Producto Untable A Base De Almendras Felices Las Vacas Clásico 200grs,,"$$1.890,00",,,,
2025-12-07,Producto Untable A Base De Almendras Felices Las Vacas Sabor Jamón Serrano 200grs,,"$$1.750,00",,,,
2025-12-07,Producto Vegetal Cremoso Felices Las Vacas Cilindro 500grs,,"$$5.690,00",,,,
2025-12-07,Queso En Hebras Sabor Mix Vegano Felices Las Vacas 150g,,,,,$4.200,
2025-12-07,Queso En Hebras Sabor Reggianito Vegano Felices Las Vacas 150g,,,,,$4.200,
2025-12-07,Queso Vegano Cheddar En Fetas Felices Las Vacas 150g,,,"$2.539,00",,,
2025-12-07,Queso Vegano Danbo En Fetas Felices Las Vacas 150g,,,"$2.539,00",,,
2025-12-07,Queso Vegano En Hebras Mix De Quesos Felices Las Vacas 150g,,,"$3.569,00",,,
2025-12-07,Queso Vegano En Hebras Reggianito Felices Las Vacas 150g,,,"$3.569,00",,,
2025-12-07,Queso Vegano FELICES LAS VACAS Cremoso Felices 500 Gr,,,"$7.269,00",,,
2025-12-07,Queso Vegano FELICES LAS VACAS Mozzarella 500 Gr,,,"$6.955,00",,,
2025-12-07,Queso Vegano FELICES LAS VACAS Provolone 250 Gr,,,"$5.399,00",,,
2025-12-07,Queso Vegano Muzzoliva Felices Las Vacas 500g,,,"$8.499,00",,,
2025-12-07,Queso de almendra con oliva muzzoliva Felices las Vacas 500 grs,"$ 8.390,00",,,,,
2025-12-07,Untable A Base De Almendras Felices Las Vacas Sabor Dulce De Leche 250grs,,"$$2.150,00",,,,
2025-12-07,Yogur plant bas colchón de frutos rojos Felices las Vacas 125 g.,"$ 1.719,00",,,,,
2025-12-07,Yogur plant bas colchón mango y maracuya Felices las Vacas 125 g.,"$ 1.739,00",,,,,
2025-12-07,Yogurt Con Colchon De Frutos Del Bosque Vegano Felices Las Vacas 125g,,,,,$2.050,
2025-12-07,Yogurt Con Colchon De Maracuya Vegano Felices Las Vacas 125g,,,,,$2.050,
2025-12-07,Yogurt Sabor Natural Vegano Felices Las Vacas 170g,,,,,$2.400,
2025-12-07,Yogurt Vegano Sabor Vainilla 170 Grs Felices Las Vacas,,,,,$2.400,
