fecha,producto,carrefour,coope,coto,dia,disco,vea
2025-11-01,Burger 100 Vegetal 226 Gr Vegetalex,,,,,"$5.362,5","$4.987,5"
2025-11-01,Burger De Origen Vegetal Vegetalex 226g,,,"$6.359,00",,,
2025-11-01,Hamburguesa De Soja Vegetalex Tradicional 226 Gr.,,,,$ 6.350,,
2025-11-01,Hamburguesa Vegetalex Soja 300 Gr,,,,,$4.725,$4.350
2025-11-01,Hamburguesa de soja Vegetalex 4 u.,"$ 3.779,33",,,,,
2025-11-01,Hot Dogs 100 Vegetal 225 Gr Vegetalex,,,,,"$5.437,5",$5.025
2025-11-01,Hot Dogs De Origen Vegetal Vegetalex 225g,,,"$6.359,00",,,
2025-11-01,Hot Dogs Vegetalex 100% Vegetal 225 Gr.,,,,$ 6.350,,
2025-11-01,Medallon NotBurger Quick NotCo 130 Gr.,,,,$ 3.270,,
2025-11-01,Medallones De Calabaza Avena Y Chia Vegetalex 300g,,,"$5.675,00",,,
2025-11-01,Medallones De Calabaza Vegetalex Con Avena Y Chía X4 300grs,,"$$5.590,00",,,,
2025-11-01,Medallones De Espinaca Vegetalex 300g,,,"$5.675,00",,,
2025-11-01,Medallones De Espinaca Vegetalex X4 300grs,,"$$5.590,00",,,,
2025-11-01,Medallones De Legumbres Y Quinoa Vegetalex 300g,,,"$5.675,00",,,
2025-11-01,Medallones De Legumbres Y Quinoa Vegetalex X4 300grs,,"$$5.590,00",,,,
2025-11-01,Medallones De Vegetales Vegetalex Burger X2 226grs,,"$$6.349,00",,,,
2025-11-01,Medallones De Verduras Vegetalex 300g,,,"$5.675,00",,,
2025-11-01,Medallones De Verduras Vegetalex X4 300grs,,"$$5.590,00",,,,
2025-11-01,Medallones Vegetales VEGETALÉX 4 Uni X 75 Gr Soja,,,"$5.675,00",,,
2025-11-01,Medallón Calabaza 300 Gr Vegetalex,,,,,$4.800,"$4.462,5"
2025-11-01,Medallón Espinaca 300 Gr Vegetalex,,,,,$4.800,"$4.462,5"
2025-11-01,Medallón Legumbres 300 Gr Vegetalex,,,,,$4.800,"$4.462,5"
2025-11-01,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,$ 6.640,,
2025-11-01,"Medallón Vegetalex Calabaza, Avena y Chía 300 Gr.",,,,$ 5.670,,
2025-11-01,Medallón Vegetalex Espinaca 300 Gr.,,,,$ 5.670,,
2025-11-01,Medallón Verduras 300 Gr Vegetalex,,,,,,"$4.462,5"
2025-11-01,Medallón de calabaza avena y chia Vegetalex en caja 4 uni,"$ 5.670,00",,,,,
2025-11-01,Medallón de espinaca Vegetalex en caja 4 uni,"$ 5.670,00",,,,,
2025-11-01,Medallón de legumbres y quinoa Vegetalex en caja 4 uni,"$ 5.669,00",,,,,
2025-11-01,Medallón de vegetal burguer Vegetalex 2 uni,"$ 6.350,00",,,,,
2025-11-01,Medallón de verduras Vegetalex en caja 4 uni,"$ 5.675,00",,,,,
2025-11-01,Milanesa Vegetalex Calabaza 340 Gr Vegetalex,,,,,"$3.787,5","$3.487,5"
2025-11-01,Milanesa Vegetalex Cebolla 340 Gr Vegetalex,,,,,"$3.787,5","$3.487,5"
2025-11-01,Milanesa Vegetalex Espinaca 340 Gr Vegetalex,,,,,"$3.787,5","$3.487,5"
2025-11-01,Milanesa Vegetalex Tradicional 340 Gr Vegetalex,,,,,$3.375,$3.150
2025-11-01,Milanesa de Soja Vegetalex Tradicional 340 Gr.,,,,$ 3.990,,
2025-11-01,Milanesa de calabaza Vegetalex 4 uni,"$ 2.913,33",,,,,
2025-11-01,Milanesa de soja Vegetalex 4 uni,"$ 2.660,00",,,,,
2025-11-01,Milanesa de soja y cebolla Vegetalex 4 uni,"$ 2.913,33",,,,,
2025-11-01,Milanesa de soja y espinaca congelada Vegetalex 4 uni,"$ 2.666,00",,,,,
2025-11-01,Milanesas De Soja Con Calabaza Vegetalex 340g,,,"$4.370,00",,,
2025-11-01,Milanesas De Soja Con Cebolla Vegetalex 340g,,,"$4.370,00",,,
2025-11-01,Milanesas De Soja Con Espinaca Vegetalex 340g,,,"$4.369,00",,,
2025-11-01,Milanesas De Soja Tradicional Vegetalex 340g,,,"$4.045,00",,,
2025-11-01,Milanesas De Soja Vegetalex Con Calabaza X4 340grs,,"$$2.195,00",,,,
2025-11-01,Milanesas De Soja Vegetalex Con Cebolla X4 340grs,,"$$2.195,00",,,,
2025-11-01,Milanesas De Soja Vegetalex Con Espinaca X4 340grs,,"$$2.195,00",,,,
2025-11-01,Milanesas De Soja Vegetalex Tradicionales X4 340grs,,"$$1.995,00",,,,
2025-11-01,NotChicken Nuggets 300 Gr.,,,,$ 7.630,,
2025-11-01,NotMila Chicken 220 Gr.,,,,$ 4.000,,
2025-11-01,NotMila Crispy Rellena Espinaca 240 Gr.,,,,$ 5.710,,
2025-11-01,NotMila Meat 220 Gr.,,,,$ 4.460,,
2025-11-01,Nuggets 100 Vegetal 300 Gr Vegetalex,,,,,"$5.437,5",$5.025
2025-11-01,Nuggets De Origen Vegetal Vegetalex 300g,,,"$6.359,00",,,
2025-11-01,Nuggets Vegetalex Origen Vegetal 300grs,,"$$6.349,00",,,,
2025-11-01,Nuggets vegetal Vegetalex 300 g.,"$ 6.359,00",,,,,
2025-11-01,Snack De Arroz Con Chocolate Vegetalex 60g,,,"$2.290,00",,,
2025-11-01,Snack De Arroz Sabor Queso Vegetalex 40g,,,"$1.586,00",,,
2025-11-01,Snack De Arroz Y Quinoa Vegetalex 40g,,,"$1.586,00",,,
