fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-05-19,Alimento A Base De Plantas Chicken Mila Not Chicken 220g,,,"$4.100,85",,,
2026-05-19,Alimento A Base De Plantas Milanesas Con Semillas Not Mila 220g,,,"$3.548,35",,,
2026-05-19,Barra De Proteina Notprotein bar Crunchy Netflix X 35 Grs Not Co,,,,,$2.000,
2026-05-19,Barra proteica Not Protein almond salted 45 grs,"$ 1.500,00",,,,,
2026-05-19,Barra proteica Not Protein barry pie 45 grs,"$ 1.500,00",,,,,
2026-05-19,Barra proteica Not Protein chocolate 45 grs,"$ 1.500,00",,,,,
2026-05-19,Barra proteica NotProtein Crunchy Chocomani 35 grs,"$ 1.850,00",,,,,
2026-05-19,Barra proteíca Crunchy Chocolemon Notprotein 35 grs,"$ 1.850,00",,,,,
2026-05-19,Barra proteíca Notprotein Crunchy Netflix 35 grs,"$ 1.850,00",,,,,
2026-05-19,Bebida Vegetal Avena X 1 L Not Milk,,,,,$6.300,
2026-05-19,Bebida Vegetal NOT MILK Original X 1 Lt,,,"$4.269,93",,,
2026-05-19,Bebida a base de avena NOT MILK 1L,,,"$4.269,93",,,
2026-05-19,Body Splash Go To Be Chill Not Boring 250 ml,"$ 18.599,00",,,,,
2026-05-19,Body splash Chill not boring GO TO BE 250ml,,,"$18.599,99",,,
2026-05-19,Burger Crispy 2 Un X 100 Gr Not Chicken,,,,,$6.500,$6.200
2026-05-19,Chorizo a base de planta NotChorixo 240 grs,"$ 7.356,75",,,,,
2026-05-19,Crema corporal Chill Not Boring GO TO BE 240g,,,"$15.326,99",,,
2026-05-19,Crema corporal Go To Be Chill Not Boring 340 ml,"$ 9.865,00",,,,,
2026-05-19,Crema corporal Go To Be manteca de karité Chill Not Boring 240 ml,"$ 15.329,00",,,,,
2026-05-19,Crema corporal chill not boring GO TO BE 340g,,,"$9.864,99",,,
2026-05-19,Formados Notchicken Spicy Bit Con Salsa Tabasco 250grs,,"$$7.582,00",,,,
2026-05-19,Leche de avena Not Milk tetra 1 lt,"$ 3.701,75",,,,,
2026-05-19,Leche plant based Not Milk original tetra 1lt,"$ 3.701,75",,,,,
2026-05-19,Medallon Not chicken burger flow pack x2 80 g.,"$ 3.008,85",,,,,
2026-05-19,Medallon NotBurger Quick NotCo 130 Gr.,,,,$ 3.500,,
2026-05-19,Medallon Notchicken Burger 160g (2u),,,"$3.008,85",,,
2026-05-19,Medallon Notchicken Burger Crispy 200g (2u),,,"$3.899,35",,,
2026-05-19,Medallones Notco Not Burger X2 160grs,,"$$5.693,00",,,,
2026-05-19,Medallones Notco Not Burger Xl Premium X2 240grs,,"$$8.484,00",,,,
2026-05-19,Medallones Notco Not Chicken Crispy Rellenos Espinaca X2 240grs,,"$$6.765,00",,,,
2026-05-19,Medallones Notco Not Chicken Rellenos Champis X2 120grs,,"$$7.981,00",,,,
2026-05-19,Medallón Not burger premium XL flow pack 2 uni,"$ 8.445,00",,,,,
2026-05-19,Medallón Not burger premium flow pack 2 uni,"$ 5.655,00",,,,,
2026-05-19,Medallón Not burger premium flow pack 4 uni,"$ 10.205,00",,,,,
2026-05-19,Medallón Not burger quick flow pack 2 uni,"$ 3.500,00",,,,,
2026-05-19,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,$ 7.100,,
2026-05-19,Medallón Notburger Notco 160g (2u),,,"$3.675,75",,,
2026-05-19,Medallón Notburger Notco 320g (4u),,,"$6.633,25",,,
2026-05-19,Medallón Notburger Parrillera Notco 220g (2u),,,"$4.614,35",,,
2026-05-19,Medallón Notburger Quick Notco 130g (2u),,,"$2.280,85",,,
2026-05-19,Medallón Xl Notburger Notco 240g (2u),,,"$5.489,25",,,
2026-05-19,Medallón crispy Not chicken burger flowpack x2 100 g.,"$ 3.899,35",,,,,
2026-05-19,Medallón relleno champis NotChicken 240 grs,"$ 6.345,00",,,,,
2026-05-19,Medallón relleno espinaca Not chicken 240 g.,"$ 4.124,25",,,,,
2026-05-19,Mila con provenzal Notmila 110 grs,"$ 4.900,00",,,,,
2026-05-19,Mila con semillas NotChicken 110 grs,"$ 4.100,85",,,,,
2026-05-19,Milanesa Not Chicken Mila 110 Gr X 2 U,,,,,$6.050,$6.000
2026-05-19,Milanesas Notco Not Mila X2 220grs,,"$$5.036,00",,,,
2026-05-19,Not Burguer Quick 2 U De 65 Gr,,,,,$3.800,$3.550
2026-05-19,Not Chicken Burger 2 Un X 80 Gr Not Chicken,,,,,$4.950,$4.650
2026-05-19,Not Chicken Crispy The Not Co Rellena Espinaca 240 Gr,,,,,$6.750,
2026-05-19,Not Protein Bar Almond Salted Caramel 45g,,,"$2.250,00",,,
2026-05-19,Not Protein Bar Berry Pie 45g,,,"$2.250,00",,,
2026-05-19,Not Protein Bar Chocolate Brownie 45g,,,"$2.250,00",,,
2026-05-19,Not Protein Bar Crunchy CHOCOLEMON 35g,,,"$1.233,40",,,
2026-05-19,Not Protein Bar Crunchy CHOCOMANI 35g,,,"$1.850,00",,,
2026-05-19,Not Protein Bar Crunchy POPCORN 35g,,,"$1.850,00",,,
2026-05-19,NotChicken Nuggets 300 Gr.,,,,$ 7.945,,
2026-05-19,NotChickenMila 2.0 220 g.,"$ 5.739,00",,,,,
2026-05-19,NotMila Chicken 220 Gr.,,,,$ 5.740,,
2026-05-19,NotMila Meat 220 Gr.,,,,$ 4.960,,
2026-05-19,Notchicken Crispy Rellena Champis 120grs (2u),,,"$4.124,25",,,
2026-05-19,Notchicken Nuggets 300g,,,"$5.164,25",,,
2026-05-19,Notchicken Spicybites 250g,,,"$4.945,85",,,
2026-05-19,Notchicken Sticks 300g,,,"$5.164,25",,,
2026-05-19,Notchorixo 240g (4u),,,"$6.375,85",,,
2026-05-19,Notebook Gadnic 14 Pulgadas Intel Celeron N4500 RAM 4GB SSD 128GB Cámara Frontal Con Soporte,"$ 371.349,00",,,,,
2026-05-19,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i3 RAM 8 GB,"$ 1.700.949,00",,,,,
2026-05-19,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i5 RAM 16 GB,"$ 2.021.749,00",,,,,
2026-05-19,Notebook Samsung Galaxy Book4 15 6 Intel® Core™ i7 RAM 16 GB,"$ 2.533.299,00",,,,,
