fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-01-24,Alimento A Base De Plantas Chicken Mila Not Chicken 220g,,,"$4.263,75",,,
2026-01-24,Alimento A Base De Plantas Milanesas Con Semillas Not Mila 220g,,,"$3.689,25",,,
2026-01-24,Barra De Proteina Notprotein bar Crunchy Netflix X 35 Grs Not Co,,,,,$1.950,
2026-01-24,Barra proteica Not Protein almond salted 45 grs,"$ 1.406,67",,,,,
2026-01-24,Barra proteica Not Protein barry pie 45 grs,"$ 1.406,67",,,,,
2026-01-24,Barra proteica Not Protein chocolate 45 grs,"$ 1.406,67",,,,,
2026-01-24,Barra proteica NotProtein crunchy chocomani 35 grs,"$ 1.810,00",,,,,
2026-01-24,Barra proteica Notprotein crunchy netflix 35 grs,"$ 1.810,00",,,,,
2026-01-24,Bebida Vegetal Avena X 1 L Not Milk,,,,,"$3.737,5",
2026-01-24,Bebida Vegetal Original X 1 L Not Milk,,,,,"$3.737,5",
2026-01-24,Bocadito plant based spicy bites Not Chicken 250 g.,"$ 7.319,00",,,,,
2026-01-24,Bocaditos De Pollo Spicy Bites 250 Gr Not Chicken,,,,,$5.670,
2026-01-24,Burger Crispy 2 Un X 100 Gr Not Chicken,,,,,$4.480,$3.835
2026-01-24,Chorizo Vegano X 240 Gr Not Chorixo,,,,,$9.500,
2026-01-24,Chorizo a base de planta NotChorixo 240 grs,"$ 9.250,00",,,,,
2026-01-24,Leche plant based Not Milk original tetra 1lt,"$ 3.701,75",,,,,
2026-01-24,Medallon Not chicken burger flow pack x2 80 g.,"$ 4.239,00",,,,,
2026-01-24,Medallon NotBurger Quick NotCo 130 Gr.,,,,$ 1.959,,
2026-01-24,Medallon Notchicken Burger 160g (2u),,,"$3.340,50",,,
2026-01-24,Medallon Notchicken Burger Crispy 200g (2u),,,"$4.331,25",,,
2026-01-24,Medallones Notco Not Chicken Crispy Rellenas Napolitanas X2 0.24kgs,,"$$6.095,00",,,,
2026-01-24,Medallón Not Burger Premium 320 Gr X 4 Un Not Co,,,,,,$8.200
2026-01-24,Medallón Not burger parrillera 2 uni,"$ 6.609,00",,,,,
2026-01-24,Medallón Not burger premium XL flow pack 2 uni,"$ 7.749,00",,,,,
2026-01-24,Medallón Not burger premium flow pack 2 uni,"$ 3.424,85",,,,,
2026-01-24,Medallón Not burger premium flow pack 4 uni,"$ 8.600,00",,,,,
2026-01-24,Medallón Not burger quick flow pack 2 uni,"$ 2.125,50",,,,,
2026-01-24,Medallón Not chicken rellena flow pack 2 uni,"$ 5.715,00",,,,,
2026-01-24,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,$ 3.978,,
2026-01-24,Medallón Notburger Notco 160g (2u),,,"$3.963,75",,,
2026-01-24,Medallón Notburger Notco 320g (4u),,,"$7.154,25",,,
2026-01-24,Medallón Notburger Parrillera Notco 220g (2u),,,"$4.979,25",,,
2026-01-24,Medallón Notburger Quick Notco 130g (2u),,,"$2.455,50",,,
2026-01-24,Medallón The Not Co Premium Not Burger 160 Gr X 2 U,,,,,,$5.900
2026-01-24,Medallón The Not Co Premium Not Burger 240 Gr X 2 U,,,,,,$8.550
2026-01-24,Medallón Xl Notburger Notco 240g (2u),,,"$5.921,25",,,
2026-01-24,Medallón crispy Not chicken burger flowpack x2 100 g.,"$ 3.753,75",,,,,
2026-01-24,Medallón relleno champis NotChicken 240 grs,"$ 5.715,00",,,,,
2026-01-24,Medallón relleno espinaca Not chicken 240 g.,"$ 5.710,00",,,,,
2026-01-24,Mila con provenzal Notmila 110 grs,"$ 4.239,00",,,,,
2026-01-24,Mila con semillas NotChicken 110 grs,"$ 5.685,00",,,,,
2026-01-24,Mila con semillas NotMila 110 grs,"$ 4.919,00",,,,,
2026-01-24,Milanesa Not Chicken Mila 110 Gr X 2 U,,,,,$3.955,"$3.477,5"
2026-01-24,Not Burguer Quick 2 U De 65 Gr,,,,,,$3.300
2026-01-24,Not Chicken Burger 2 Un X 80 Gr Not Chicken,,,,,$3.395,$2.990
2026-01-24,Not Chicken Crispy The Not Co Rellena Espinaca 240 Gr,,,,,$4.410,"$3.867,5"
2026-01-24,NotChicken Nuggets 300 Gr.,,,,$ 4.578,,
2026-01-24,NotChickenMila 2.0 220 g.,"$ 3.353,35",,,,,
2026-01-24,NotMila Chicken 220 Gr.,,,,$ 3.096,,
2026-01-24,NotMila Crispy Rellena Espinaca 240 Gr.,,,,$ 3.426,,
2026-01-24,NotMila Meat 220 Gr.,,,,$ 2.664,,
2026-01-24,Notburger The Not Co Parrillera 110 Gr,,,,,$7.050,$6.800
2026-01-24,Notchicken Crispy Rellena Champis 120grs (2u),,,"$4.286,25",,,
2026-01-24,Notchicken Mila Notco Con Semillas 220grs,,"$$5.600,00",,,,
2026-01-24,Notchicken Nuggets 300g,,,"$5.729,25",,,
2026-01-24,Notchicken Spicybites 250g,,,"$5.489,25",,,
2026-01-24,Notchicken Sticks 300g,,,"$5.729,25",,,
2026-01-24,Notchorixo 240g (4u),,,"$6.749,25",,,
2026-01-24,Notebook Gadnic 14 Pulgadas Intel Celeron N4020 RAM 4GB SSD 128GB Cámara Frontal,"$ 439.699,00",,,,,
2026-01-24,Notebook Gadnic 14 Pulgadas Intel Core I3-1215U 8GB RAM 512GB SSD Alderlake,"$ 709.549,00",,,,,
2026-01-24,"Notebook Samsung Galaxy Book 3 15,6"" i3 8gb Ram 256gb 120hz Silver","$ 1.070.949,00",,,,,
2026-01-24,Notmila Chicken 220g (2u),,,"$3.876,75",,,
2026-01-24,Notmila Crispy Rellena Espinaca 240g (2u),,,"$4.286,25",,,
2026-01-24,Notmila Crispy Rellena Napolitana 240g (2u),,,"$5.715,00",,,
2026-01-24,Notmila Meat 220g (2u),,,"$3.351,75",,,
2026-01-24,Nuggets 300 Gr Not Chicken,,,,,,$5.070
2026-01-24,Nuggets Not chicken en bolsa 300 g.,"$ 7.630,00",,,,,
2026-01-24,Nuggets Not chicken sticks 300 g.,"$ 7.269,00",,,,,
2026-01-24,Paletas Heladas De Chocolate Blanco Not Icecream 4 X 240 Gr,,,"$5.918,25",,,
2026-01-24,Resaltador Sharpie S.Note Colores Varios,,"$$5.154,00",,,,
2026-01-24,Salchicha de planta Not Salxicha 5 uni,"$ 4.289,25",,,,,
2026-01-24,Sticks 300 Gr Not Chicken,,,,,,$5.005
