fecha,producto,carrefour,coope,coto,dia,disco,vea
2025-08-01,Burger 100 Vegetal 226 Gr Vegetalex,,,,,$6.500,$6.050
2025-08-01,Burger De Origen Vegetal Vegetalex 226g,,,"$5.819,00",,,
2025-08-01,Formados De Vegetales Vegetalex Tipo Hot Dogs X6 225grs,,"$$5.800,00",,,,
2025-08-01,Hamburguesa De Soja Vegetalex Tradicional 226 Gr.,,,,$ 3.520,,
2025-08-01,Hamburguesa Vegetalex Soja 300 Gr,,,,,$4.275,$5.300
2025-08-01,Hamburguesa de soja Vegetalex 4 u.,"$ 4.469,00",,,,,
2025-08-01,Hamburguesas De Soja Vegetalex X4 300grs,,"$$5.190,00",,,,
2025-08-01,Hot Dogs 100 Vegetal 225 Gr Vegetalex,,,,,$6.550,$6.100
2025-08-01,Hot Dogs De Origen Vegetal Vegetalex 225g,,,"$5.819,00",,,
2025-08-01,Hot Dogs Vegetalex 100% Vegetal 225 Gr.,,,,$ 3.520,,
2025-08-01,Medallones De Calabaza Avena Y Chia Vegetalex 300g,,,"$5.189,00",,,
2025-08-01,Medallones De Calabaza Vegetalex Con Avena Y Chía X4 300grs,,"$$3.892,50",,,,
2025-08-01,Medallones De Espinaca Vegetalex 300g,,,"$5.189,00",,,
2025-08-01,Medallones De Espinaca Vegetalex X4 300grs,,"$$3.892,50",,,,
2025-08-01,Medallones De Legumbres Y Quinoa Vegetalex 300g,,,"$5.189,00",,,
2025-08-01,Medallones De Vegetales Vegetalex Burger X2 226grs,,"$$5.800,00",,,,
2025-08-01,Medallones De Verduras Vegetalex 300g,,,"$5.189,00",,,
2025-08-01,Medallones De Verduras Vegetalex X4 300grs,,"$$3.892,50",,,,
2025-08-01,Medallones Vegetales VEGETALÉX 4 Uni X 75 Gr Soja,,,"$5.189,00",,,
2025-08-01,Medallón Calabaza 300 Gr Vegetalex,,,,,$5.800,$5.400
2025-08-01,Medallón Espinaca 300 Gr Vegetalex,,,,,$5.800,$5.400
2025-08-01,Medallón Legumbres 300 Gr Vegetalex,,,,,$5.800,$5.400
2025-08-01,"Medallón Vegetalex Calabaza, Avena y Chía 300 Gr.",,,,$ 3.145,,
2025-08-01,Medallón Vegetalex Espinaca 300 Gr.,,,,$ 3.145,,
2025-08-01,Medallón Verduras 300 Gr Vegetalex,,,,,$5.800,$5.400
2025-08-01,Milanesa Vegetalex Calabaza 340 Gr Vegetalex,,,,,$4.600,"$3.187,5"
2025-08-01,Milanesa Vegetalex Cebolla 340 Gr Vegetalex,,,,,$4.600,"$3.187,5"
2025-08-01,Milanesa Vegetalex Espinaca 340 Gr Vegetalex,,,,,$4.600,"$3.187,5"
2025-08-01,Milanesa Vegetalex Tradicional 340 Gr Vegetalex,,,,,$4.100,$2.850
2025-08-01,Milanesa de Soja Vegetalex Tradicional 340 Gr.,,,,$ 2.210,,
2025-08-01,Milanesa de soja y espinaca congelada Vegetalex 4 uni,"$ 3.999,00",,,,,
2025-08-01,Milanesas De Soja Con Calabaza Vegetalex 340g,,,"$2.599,35",,,
2025-08-01,Milanesas De Soja Con Cebolla Vegetalex 340g,,,"$2.599,35",,,
2025-08-01,Milanesas De Soja Con Espinaca Vegetalex 340g,,,"$2.599,35",,,
2025-08-01,Milanesas De Soja Tradicional Vegetalex 340g,,,"$2.404,35",,,
2025-08-01,Milanesas De Soja Vegetalex Con Calabaza X4 340grs,,"$$4.000,00",,,,
2025-08-01,Milanesas De Soja Vegetalex Con Cebolla X4 340grs,,"$$4.000,00",,,,
2025-08-01,Milanesas De Soja Vegetalex Con Espinaca X4 340grs,,"$$4.000,00",,,,
2025-08-01,Milanesas De Soja Vegetalex Tradicionales X4 340grs,,"$$3.650,00",,,,
2025-08-01,Nuggets 100 Vegetal 300 Gr Vegetalex,,,,,$6.550,$6.100
2025-08-01,Nuggets De Origen Vegetal Vegetalex 300g,,,"$5.819,00",,,
2025-08-01,Nuggets Vegetalex Origen Vegetal 300grs,,"$$5.800,00",,,,
2025-08-01,Snack De Arroz Con Chocolate Vegetalex 60g,,,"$2.013,99",,,
2025-08-01,Snack De Arroz Sabor Queso Vegetalex 40g,,,"$1.393,99",,,
2025-08-01,Snack De Arroz Y Quinoa Vegetalex 40g,,,"$1.393,99",,,
