fecha,producto,carrefour,coope,coto,dia,disco,vea
2026-01-17,Alimento A Base De Plantas Chicken Mila Not Chicken 220g,,,"$5.685,00",,,
2026-01-17,Alimento A Base De Plantas Milanesas Con Semillas Not Mila 220g,,,"$4.919,00",,,
2026-01-17,Barra De Proteina Notprotein bar Crunchy Netflix X 35 Grs Not Co,,,,,$1.300,
2026-01-17,Barra proteica Not Protein almond salted 45 grs,"$ 2.110,00",,,,,
2026-01-17,Barra proteica Not Protein barry pie 45 grs,"$ 2.110,00",,,,,
2026-01-17,Barra proteica Not Protein chocolate 45 grs,"$ 2.110,00",,,,,
2026-01-17,Barra proteica NotProtein crunchy chocomani 35 grs,"$ 1.166,67",,,,,
2026-01-17,Barra proteica Notprotein crunchy netflix 35 grs,"$ 1.166,67",,,,,
2026-01-17,Bebida Vegetal Avena X 1 L Not Milk,,,,,"$3.737,5",
2026-01-17,Bebida Vegetal Original X 1 L Not Milk,,,,,"$3.737,5",
2026-01-17,Bocadito plant based spicy bites Not Chicken 250 g.,"$ 7.319,00",,,,,
2026-01-17,Bocaditos De Pollo Spicy Bites 250 Gr Not Chicken,,,,,$5.670,
2026-01-17,Burger Crispy 2 Un X 100 Gr Not Chicken,,,,,$4.480,$4.130
2026-01-17,Chorizo Vegano X 240 Gr Not Chorixo,,,,,$6.230,
2026-01-17,Chorizo a base de planta NotChorixo 240 grs,"$ 6.487,50",,,,,
2026-01-17,Helado Vegetal Cookies Y Cream Not Ice 330g,,,"$8.299,00",,,
2026-01-17,Leche plant based Not Milk original tetra 1lt,"$ 5.600,00",,,,,
2026-01-17,Medallon Not chicken burger flow pack x2 80 g.,"$ 4.239,00",,,,,
2026-01-17,Medallon NotBurger Quick NotCo 130 Gr.,,,,$ 3.270,,
2026-01-17,Medallon Notchicken Burger 160g (2u),,,"$4.454,00",,,
2026-01-17,Medallon Notchicken Burger Crispy 200g (2u),,,"$5.775,00",,,
2026-01-17,Medallones Notco Not Chicken Crispy Rellenas Napolitanas X2 0.24kgs,,"$$6.095,00",,,,
2026-01-17,Medallón Not Burger Premium 320 Gr X 4 Un Not Co,,,,,$7.280,$6.720
2026-01-17,Medallón Not burger parrillera 2 uni,"$ 4.199,33",,,,,
2026-01-17,Medallón Not burger premium XL flow pack 2 uni,"$ 7.749,00",,,,,
2026-01-17,Medallón Not burger premium flow pack 2 uni,"$ 5.269,00",,,,,
2026-01-17,Medallón Not burger premium flow pack 4 uni,"$ 6.032,67",,,,,
2026-01-17,Medallón Not burger quick flow pack 2 uni,"$ 3.270,00",,,,,
2026-01-17,Medallón Not chicken rellena flow pack 2 uni,"$ 5.715,00",,,,,
2026-01-17,Medallón NotBurger Parrillera NotCo 220 Gr.,,,,$ 6.630,,
2026-01-17,Medallón Notburger Notco 160g (2u),,,"$5.285,00",,,
2026-01-17,Medallón Notburger Notco 320g (4u),,,"$9.539,00",,,
2026-01-17,Medallón Notburger Parrillera Notco 220g (2u),,,"$6.639,00",,,
2026-01-17,Medallón Notburger Quick Notco 130g (2u),,,"$3.274,00",,,
2026-01-17,Medallón The Not Co Premium Not Burger 160 Gr X 2 U,,,,,,$3.780
2026-01-17,Medallón The Not Co Premium Not Burger 240 Gr X 2 U,,,,,,$5.670
2026-01-17,Medallón Xl Notburger Notco 240g (2u),,,"$7.895,00",,,
2026-01-17,Medallón crispy Not chicken burger flowpack x2 100 g.,"$ 5.775,00",,,,,
2026-01-17,Medallón relleno champis NotChicken 240 grs,"$ 3.810,00",,,,,
2026-01-17,Medallón relleno espinaca Not chicken 240 g.,"$ 5.710,00",,,,,
2026-01-17,Mila con provenzal Notmila 110 grs,"$ 2.966,00",,,,,
2026-01-17,Mila con semillas NotChicken 110 grs,"$ 5.685,00",,,,,
2026-01-17,Mila con semillas NotMila 110 grs,"$ 4.919,00",,,,,
2026-01-17,Milanesa Not Chicken Mila 110 Gr X 2 U,,,,,$5.650,$5.200
2026-01-17,Milanesas Notco Not Mila X2 220grs,,"$$4.537,00",,,,
2026-01-17,Not Burguer Quick 2 U De 65 Gr,,,,,,$2.310
2026-01-17,Not Chicken Burger 2 Un X 80 Gr Not Chicken,,,,,$3.500,$3.220
2026-01-17,Not Chicken Crispy The Not Co Rellena Espinaca 240 Gr,,,,,$4.410,$4.060
2026-01-17,NotChicken Nuggets 300 Gr.,,,,$ 7.630,,
2026-01-17,NotChickenMila 2.0 220 g.,"$ 3.439,33",,,,,
2026-01-17,NotMila Chicken 220 Gr.,,,,$ 5.160,,
2026-01-17,NotMila Crispy Rellena Espinaca 240 Gr.,,,,$ 5.710,,
2026-01-17,NotMila Meat 220 Gr.,,,,$ 4.440,,
2026-01-17,Notburger The Not Co Parrillera 110 Gr,,,,,$5.145,$4.760
2026-01-17,Notchicken Burger X2 160grs,,"$$4.503,00",,,,
2026-01-17,Notchicken Crispy Rellena Champis 120grs (2u),,,"$5.715,00",,,
2026-01-17,Notchicken Mila Notco Con Semillas 220grs,,"$$5.600,00",,,,
2026-01-17,Notchicken Nuggets 300g,,,"$7.639,00",,,
2026-01-17,Notchicken Spicybites 250g,,,"$7.319,00",,,
2026-01-17,Notchicken Sticks 300g,,,"$7.639,00",,,
2026-01-17,Notchorixo 240g (4u),,,"$8.999,00",,,
2026-01-17,Notebook Gadnic 14 Pulgadas Intel Celeron N4020 RAM 4GB SSD 128GB Cámara Frontal,"$ 296.649,00",,,,,
2026-01-17,Notebook Gadnic 14 Pulgadas Intel Core I3-1215U 8GB RAM 512GB SSD Alderlake,"$ 589.499,00",,,,,
2026-01-17,"Notebook Samsung Galaxy Book 3 15,6"" i3 8gb Ram 256gb 120hz Silver","$ 927.899,00",,,,,
2026-01-17,Notmila Chicken 220g (2u),,,"$5.169,00",,,
2026-01-17,Notmila Crispy Rellena Espinaca 240g (2u),,,"$5.715,00",,,
2026-01-17,Notmila Crispy Rellena Napolitana 240g (2u),,,"$5.715,00",,,
2026-01-17,Notmila Meat 220g (2u),,,"$4.469,00",,,
2026-01-17,Nuggets 300 Gr Not Chicken,,,,,,$5.460
2026-01-17,Nuggets Not chicken en bolsa 300 g.,"$ 4.846,00",,,,,
2026-01-17,Nuggets Not chicken sticks 300 g.,"$ 7.639,00",,,,,
2026-01-17,Paletas Heladas De Chocolate Blanco Not Icecream 4 X 240 Gr,,,"$9.105,00",,,
2026-01-17,Resaltador Sharpie S.Note Colores Varios,,"$$5.154,00",,,,
2026-01-17,Salchicha de planta Not Salxicha 5 uni,"$ 5.719,00",,,,,
2026-01-17,Sticks 300 Gr Not Chicken,,,,,,$5.390
